clrmamepro (
	rom ( name epr12385 merge epr12385 size 131072 crc b8a4e7e0 sha1 9b36f50209d45a835ded53eb045f63c649b02fc9 )
	rom ( name epr12386 merge epr12386 size 131072 crc 25d7d779 sha1 2de14a76a5176d5abc7e7f7f723146c620927610 )
	rom ( name epr12387 merge epr12387 size 131072 crc c7fcadf3 sha1 5f0fd600a75a02749935af21e1e0d2c714c6417e )
	rom ( name 317-0110.key size 8192 crc cd517dc6 sha1 db95adac8c089758832897854a9cb4d611974dee )
	rom ( name mpr12378.b1 merge mpr12378.b1 size 262144 crc 119e5a82 sha1 261ed2bc4ebac7142e2ecca9f03c91242e792a98 )
	rom ( name mpr12379.b4 merge mpr12379.b4 size 262144 crc 1a0e8c57 sha1 674f1ae7db632876fff346e76786801ae19d9799 )
	rom ( name mpr12380.b2 merge mpr12380.b2 size 262144 crc bb2c0853 sha1 3f3b546d078f22d787c93ee74d9ad3a6e84383ac )
	rom ( name mpr12381.b5 merge mpr12381.b5 size 262144 crc 81ba6ecc sha1 7f59e4d86a192b97e92729371b78c3f1c784a0b5 )
	rom ( name mpr12382.b3 merge mpr12382.b3 size 262144 crc 81601c6f sha1 604bc5613c6c734a06860303ba36d61bb54508a0 )
	rom ( name mpr12383.b6 merge mpr12383.b6 size 262144 crc 5dbacf7a sha1 236866fb94672b13cbb2cb479324e61de87eeb34 )
	rom ( name epr12390 merge epr12390 size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
	rom ( name mpr12384.a11 merge mpr12384.a11 size 131072 crc 6218d8e7 sha1 5a745c750efb4a61716f99befb7ed14cc84e9973 )
)

game (
	name hwchamp
	description "Heavyweight Champ"
	year 1987
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name rom0-e.bin size 131072 crc e5abfed7 sha1 1f875dbaf8665c1dbfe336470580361b18a8ed4e )
	rom ( name rom0-o.bin size 131072 crc 25180124 sha1 77b414f8cd88270713c57bddadec5d8dca490e86 )
	rom ( name scr01.bin size 131072 crc fc586a86 sha1 2c26ef3ab94089940add3be9952804a6e62f5113 )
	rom ( name scr11.bin size 131072 crc aeaaa9d8 sha1 6b7e5320f515c1c35445d3320b3edaef911191e1 )
	rom ( name scr02.bin size 131072 crc 7715a742 sha1 e6040ff0e9c68f3f502e5f6d7e7ca04b14059752 )
	rom ( name scr12.bin size 131072 crc 63a82afa sha1 a02bbb6dd84cdf7cdab8e738c6927f5b1e3fcad5 )
	rom ( name scr03.bin size 131072 crc f30cd5fd sha1 df6118ca4b724c37b11e18d9f2ea18e9591ae7aa )
	rom ( name scr13.bin size 131072 crc 5b8494a8 sha1 9e3f09f4037a007b6a188dd81ec8f9c635e87650 )
	rom ( name obj0-o.bin size 131072 crc fc098a13 sha1 b4a6e00d4765265bad170dabf0b2a4a58e063b16 )
	rom ( name obj0-e.bin size 131072 crc 5db934a8 sha1 ba7cc93025af71ad2674b1376b61afbb7ae910ff )
	rom ( name obj1-o.bin size 131072 crc 1f27ee74 sha1 a60d50a4f501623187c067a3c17bff49151ca3b2 )
	rom ( name obj1-e.bin size 131072 crc 8a6a5cf1 sha1 28b22aa326682ef3b54891dda7aa9a432da12a4d )
	rom ( name obj2-o.bin size 131072 crc c0b2ba82 sha1 30349c86a99bbe3dfb423027ad534a9333e27679 )
	rom ( name obj2-e.bin size 131072 crc d6c7917b sha1 8b313a5634c14f4c90bfa9f9616d600283f72768 )
	rom ( name obj3-o.bin size 131072 crc 52fa3a49 sha1 c2331af630d86a111cdaf21556d9df23d1471f53 )
	rom ( name obj3-e.bin size 131072 crc 57e8f9d2 sha1 1804677820d05a421120660f91e3a5f1df1e6a8d )
	rom ( name s-prog.bin size 32768 crc 96a12d9d sha1 f4ba70c3b5d80a1b6a187c940b922d5182d5ab12 )
	rom ( name speech0.bin size 131072 crc 4191c03d sha1 40809fb80527980015d3b5c4ca7cf159bc09cf5a )
	rom ( name speech1.bin size 131072 crc a4d53f7b sha1 71123a8ecfa093897c6f2bb7312e6c755be14521 )
	rom ( name pls153.bin size 235 crc 39b47212 sha1 432b47aee5ecbf08a8a6dc2f8379c816feb86328 )
)

game (
	name mvp
	description "MVP (set 2, US, FD1094 317-0143)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name 13000.rom size 262144 crc 2e0e21ec sha1 3b72da0746fb0ece4311d6e935bc6b9ece3549ec )
	rom ( name 12999.rom size 262144 crc fd213d28 sha1 5324ee402a2f28a6c152905493da0052d4976b29 )
	rom ( name 317-0143.key size 8192 crc fba2e8da sha1 fb891af6a99958ee5b687012309a8107a7c433dd )
	rom ( name 13011.rom size 262144 crc 1cb871fc sha1 d20a46e538d57b25d78faa7deb9c11519b4111d3 )
	rom ( name 13012.rom size 262144 crc b75e6821 sha1 a2b049995755d79a136a4b4b0dc78d902c5b9eed )
	rom ( name 13013.rom size 262144 crc f1944a3c sha1 db59cadb435c26f3a957bd4996a083fa30c8bbd0 )
	rom ( name 13003.rom size 262144 crc 21424151 sha1 156e15eee9ff7122c30a42bfec0b307073b7a375 )
	rom ( name 13006.rom size 262144 crc 2e9afd2f sha1 7fe0929e70e061878065fab2d26309066d14c038 )
	rom ( name 13004.rom size 262144 crc 0aa09dd3 sha1 0cd58d29efa714e52c494ee1ec8a0e90c0a03e3c )
	rom ( name 13007.rom size 262144 crc 55c8605b sha1 6c81e5f9bcd61f6e67c87ea5b25a8fe1ee50f14d )
	rom ( name 13005.rom size 262144 crc c899c810 sha1 a251cfd8f99f2c2f98585cc9ba1d86f08b2eca51 )
	rom ( name 13008.rom size 262144 crc b3d46dfc sha1 27a5c58d5fd974fbbb12b535a49aa7fb3f7d3f6a )
	rom ( name 13009.rom size 262144 crc 126d2e37 sha1 91317d3bcc4f918a8607cc0c383181c3641ebccf )
	rom ( name 13010.rom size 262144 crc df37c567 sha1 05c959e379a3e20fe5e70912410e3bae4db13905 )
	rom ( name 13002.rom size 32768 crc 1b6e1515 sha1 1816d48dcb1bfd819a2cfa55fb51e1ca04ad4feb )
	rom ( name 13001.rom size 262144 crc e8cace8c sha1 5f47b935d927f2aa5f7a5f6dc52f5380baebe1bb )
)

game (
	name mvpj
	description "MVP (set 1, Japan, FD1094 317-0142)"
	year 1989
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof mvp
	romof mvp
	rom ( name epr12967.a7 size 131072 crc e53ac137 sha1 0e8e48621b9ece4e65b70b2bd0deaf4f5dec719a )
	rom ( name epr12965.a5 size 131072 crc 4266cb9e sha1 1c1e1b7b7af40ae119385187810a4fba9fcd72c7 )
	rom ( name epr12968.a8 size 131072 crc 91c772ac sha1 e656faa794e6df9c7e4adaf44fba721753cbb16d )
	rom ( name epr12966.a6 size 131072 crc 39365a79 sha1 91bdb2e2776416c258be35156888304be973ac21 )
	rom ( name 317-0142.key size 8192 crc 90468045 sha1 b0dc8f7f998c8e508022c127262f4ba0d70b9f7c )
	rom ( name epr12971.a14 size 131072 crc 245dcd1f sha1 e0f2683798292236931014eece808a47ccc2309b )
	rom ( name epr12983.b14 size 131072 crc f3570fc9 sha1 3a3f100a6d0cb48f340dadc7d61e50fd8f99bb15 )
	rom ( name epr12972.a15 size 131072 crc ff7c4278 sha1 55b4d0a2e81c8e9afb61d1f1b51c2af2f7fec088 )
	rom ( name epr12984.b15 size 131072 crc d37d1876 sha1 5411edf1812f6643da1de670993baa6b66b8560b )
	rom ( name epr12973.a16 size 131072 crc 8dc9b9ea sha1 048e129874c6ee9f34c5ee1722b8dffa6db8841c )
	rom ( name epr12985.b16 size 131072 crc e3f33a8a sha1 e7bcc882dcfa926040d0e3e0df54ed924a6b146a )
	rom ( name epr12977.b5 size 131072 crc b9eb9762 sha1 dfcf607b2bc3c742770936a5476335506d778a2d )
	rom ( name epr12974.b1 size 131072 crc e1da5597 sha1 55e1e0948896f2afbb3b967847a341ee5afac751 )
	rom ( name epr12978.b6 size 131072 crc 014b5442 sha1 ab6273bd5107c837f33d31ba5e7efce752ee3649 )
	rom ( name epr12975.b2 size 131072 crc 364d51d1 sha1 ca9cd9b6dca70206a72fbeb088131f2f0b994a3b )
	rom ( name epr12979.b7 size 131072 crc 20f603f8 sha1 9838450b933c2847a28447424b569da61bb31e77 )
	rom ( name epr12976.b3 size 131072 crc 43b549c0 sha1 6fb2d5f4140ed88f9548f9b52bfbc2a29e086d70 )
	rom ( name epr12962.a1 size 131072 crc 9b678da3 sha1 5b76602e4ca558e95e1b90ff2d198fe2c90c52ee )
	rom ( name epr12980.b10 size 131072 crc 883b792a sha1 9ce2655b6f77352142c6af4fd9f83f141dab942f )
	rom ( name epr12963.a2 size 131072 crc 8870f95a sha1 f504df78c74d957006de573e272d93901094f292 )
	rom ( name epr12981.b11 size 131072 crc 48636cb0 sha1 4f47ea9213821de4ec3b197cc233d7d94ed79cf9 )
	rom ( name epr12964.a3 size 131072 crc f9148c5d sha1 217d3527eded0a0332e11d09b84268b28600e6de )
	rom ( name epr12982.b12 size 131072 crc c4453292 sha1 1540e0819d21adf0e950f9dc2f2a706b5973935d )
	rom ( name epr12969.a10 size 32768 crc ec621893 sha1 39fe8e7a05ca43ebf9689f5faf1487064aa43263 )
	rom ( name epr12970.a11 size 131072 crc 8f7d7657 sha1 c8d7ef4b227ed73b8f7b98104818cba3e3015933 )
)

game (
	name passsht
	description "Passing Shot (World, 2 Players, FD1094 317-0080)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	rom ( name epr11871.a4 size 65536 crc 0f9ccea5 sha1 515a2721a35332df0303f4b9616122194b5c7170 )
	rom ( name epr11870.a1 size 65536 crc df43ebcf sha1 3ca11a25819e1e8d5162f7b36cccc928d8efe150 )
	rom ( name 317-0080.key size 8192 crc 222d016f sha1 e426e5ea231e5b2ec1f40b0b2599269c14fef21a )
	rom ( name opr11854.b9 size 65536 crc d31c0b6c sha1 610d04988da70c30300cc5614817eda9d2204f39 )
	rom ( name opr11855.b10 size 65536 crc b78762b4 sha1 d594ef846bd7fed8da91a89906b39c1a2867a1fe )
	rom ( name opr11856.b11 size 65536 crc ea49f666 sha1 36ccd32cdcbb7fcc300628bb59c220ec3c324d82 )
	rom ( name opr11862.b1 size 65536 crc b6e94727 sha1 0838e034f1f10d9cd1312c8c94b5c57387c0c271 )
	rom ( name opr11865.b5 size 65536 crc 17e8d5d5 sha1 ac1074b0a705be13c6e3391441e6cfec1d2b3f8a )
	rom ( name opr11863.b2 size 65536 crc 3e670098 sha1 2cfc83f4294be30cd868738886ac546bd8489962 )
	rom ( name opr11866.b6 size 65536 crc 50eb71cc sha1 463b4917ca19c7f4ad2c2845caa104d5e4a2dda3 )
	rom ( name opr11864.b3 size 65536 crc 05733ca8 sha1 1dbc7c99450ebe6a9fd8c0244fd3cb38b74984ef )
	rom ( name opr11867.b7 size 65536 crc 81e49697 sha1 a70fa409e3555ad6c8f28930a7026fdf2deb8c65 )
	rom ( name epr11857.a7 size 32768 crc 789edc06 sha1 8c89c94e503513c287807d187de78a7fbd75a7cf )
	rom ( name epr11858.a8 size 32768 crc 08ab0018 sha1 0685f80a7d403208c9cfffea3f2035324f3924fe )
	rom ( name epr11859.a9 size 32768 crc 8673e01b sha1 e79183ab30e683fdf61ced2e9dbe010567c324cb )
	rom ( name epr11860.a10 size 32768 crc 10263746 sha1 1f981fb185c6a9795208ecdcfba36cf892a99ed5 )
	rom ( name epr11861.a11 size 32768 crc 38b54a71 sha1 68ec4ef5b115844214ff2213be1ce6678904fbd2 )
)

game (
	name passshta
	description "Passing Shot (World, 4 Players, FD1094 317-0074)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof passsht
	romof passsht
	rom ( name 8.4a size 65536 crc b84dc139 sha1 6cd65a62bf092d8c4785ad8b2618c77d2cfca8e0 )
	rom ( name 5.1a size 65536 crc effe29df sha1 e9274454257fb28519be70cefa04157115c5e29c )
	rom ( name 317-0074.key size 8192 crc 71bd232d sha1 59825414e373b0fb367d6fbac1e82ad4bd6817f1 )
	rom ( name opr11854.b9 merge opr11854.b9 size 65536 crc d31c0b6c sha1 610d04988da70c30300cc5614817eda9d2204f39 )
	rom ( name opr11855.b10 merge opr11855.b10 size 65536 crc b78762b4 sha1 d594ef846bd7fed8da91a89906b39c1a2867a1fe )
	rom ( name opr11856.b11 merge opr11856.b11 size 65536 crc ea49f666 sha1 36ccd32cdcbb7fcc300628bb59c220ec3c324d82 )
	rom ( name opr11862.b1 merge opr11862.b1 size 65536 crc b6e94727 sha1 0838e034f1f10d9cd1312c8c94b5c57387c0c271 )
	rom ( name opr11865.b5 merge opr11865.b5 size 65536 crc 17e8d5d5 sha1 ac1074b0a705be13c6e3391441e6cfec1d2b3f8a )
	rom ( name opr11863.b2 merge opr11863.b2 size 65536 crc 3e670098 sha1 2cfc83f4294be30cd868738886ac546bd8489962 )
	rom ( name opr11866.b6 merge opr11866.b6 size 65536 crc 50eb71cc sha1 463b4917ca19c7f4ad2c2845caa104d5e4a2dda3 )
	rom ( name opr11864.b3 merge opr11864.b3 size 65536 crc 05733ca8 sha1 1dbc7c99450ebe6a9fd8c0244fd3cb38b74984ef )
	rom ( name opr11867.b7 merge opr11867.b7 size 65536 crc 81e49697 sha1 a70fa409e3555ad6c8f28930a7026fdf2deb8c65 )
	rom ( name epr11857.a7 merge epr11857.a7 size 32768 crc 789edc06 sha1 8c89c94e503513c287807d187de78a7fbd75a7cf )
	rom ( name epr11858.a8 merge epr11858.a8 size 32768 crc 08ab0018 sha1 0685f80a7d403208c9cfffea3f2035324f3924fe )
	rom ( name epr11859.a9 merge epr11859.a9 size 32768 crc 8673e01b sha1 e79183ab30e683fdf61ced2e9dbe010567c324cb )
	rom ( name epr11860.a10 merge epr11860.a10 size 32768 crc 10263746 sha1 1f981fb185c6a9795208ecdcfba36cf892a99ed5 )
	rom ( name epr11861.a11 merge epr11861.a11 size 32768 crc 38b54a71 sha1 68ec4ef5b115844214ff2213be1ce6678904fbd2 )
)

game (
	name passshtj
	description "Passing Shot (Japan, 4 Players, FD1094 317-0070)"
	year 1988
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof passsht
	romof passsht
	rom ( name epr11853.a4 size 65536 crc fab337e7 sha1 dc2d13f31b4f8c834e669262395d5d37958108b1 )
	rom ( name epr11852.a1 size 65536 crc 892a81fc sha1 e2fbdd83143822458463514c7486c09eeecb3547 )
	rom ( name 317-0070.key size 8192 crc 5d0308aa sha1 263f5b1dfe9c35d78c0b84279aca544439d13a86 )
	rom ( name opr11854.b9 merge opr11854.b9 size 65536 crc d31c0b6c sha1 610d04988da70c30300cc5614817eda9d2204f39 )
	rom ( name opr11855.b10 merge opr11855.b10 size 65536 crc b78762b4 sha1 d594ef846bd7fed8da91a89906b39c1a2867a1fe )
	rom ( name opr11856.b11 merge opr11856.b11 size 65536 crc ea49f666 sha1 36ccd32cdcbb7fcc300628bb59c220ec3c324d82 )
	rom ( name opr11862.b1 merge opr11862.b1 size 65536 crc b6e94727 sha1 0838e034f1f10d9cd1312c8c94b5c57387c0c271 )
	rom ( name opr11865.b5 merge opr11865.b5 size 65536 crc 17e8d5d5 sha1 ac1074b0a705be13c6e3391441e6cfec1d2b3f8a )
	rom ( name opr11863.b2 merge opr11863.b2 size 65536 crc 3e670098 sha1 2cfc83f4294be30cd868738886ac546bd8489962 )
	rom ( name opr11866.b6 merge opr11866.b6 size 65536 crc 50eb71cc sha1 463b4917ca19c7f4ad2c2845caa104d5e4a2dda3 )
	rom ( name opr11864.b3 merge opr11864.b3 size 65536 crc 05733ca8 sha1 1dbc7c99450ebe6a9fd8c0244fd3cb38b74984ef )
	rom ( name opr11867.b7 merge opr11867.b7 size 65536 crc 81e49697 sha1 a70fa409e3555ad6c8f28930a7026fdf2deb8c65 )
	rom ( name epr11857.a7 merge epr11857.a7 size 32768 crc 789edc06 sha1 8c89c94e503513c287807d187de78a7fbd75a7cf )
	rom ( name epr11858.a8 merge epr11858.a8 size 32768 crc 08ab0018 sha1 0685f80a7d403208c9cfffea3f2035324f3924fe )
	rom ( name epr11859.a9 merge epr11859.a9 size 32768 crc 8673e01b sha1 e79183ab30e683fdf61ced2e9dbe010567c324cb )
	rom ( name epr11860.a10 merge epr11860.a10 size 32768 crc 10263746 sha1 1f981fb185c6a9795208ecdcfba36cf892a99ed5 )
	rom ( name epr11861.a11 merge epr11861.a11 size 32768 crc 38b54a71 sha1 68ec4ef5b115844214ff2213be1ce6678904fbd2 )
)

game (
	name riotcity
	description "Riot City (Japan)"
	year 1991
	manufacturer "Sega / Westone"
	sourcefile segas16b.c
	rom ( name epr14612.bin size 131072 crc a1b331ec sha1 49136ffed35ecc9e5e9a6ea7acbe534e6ccc9dd8 )
	rom ( name epr14610.bin size 131072 crc cd4f2c50 sha1 c7a7e95901c664a72195c202b50a159db8d5981d )
	rom ( name epr14613.bin size 131072 crc 0659df4c sha1 a24005ce354113732306c318de373c818400a9c8 )
	rom ( name epr14611.bin size 131072 crc d9e6f80b sha1 5ac56b3685bb121a4f07be3d81209807436e76ec )
	rom ( name epr14616.bin size 131072 crc 46d30368 sha1 a791ef0e881345b6be0b28f32af17127edb5b590 )
	rom ( name epr14625.bin size 131072 crc abfb80fe sha1 5f0d61d55f27e8f776b573e3193164c4d70ec12b )
	rom ( name epr14617.bin size 131072 crc 884e40f9 sha1 f7eeae57544e7d95139588137605986732937d38 )
	rom ( name epr14626.bin size 131072 crc 4ef55846 sha1 2f23474e7d1d8880dc251ada55c5fca2fc19256a )
	rom ( name epr14618.bin size 131072 crc 00eb260e sha1 f293180fb9a053c98022ef086bf4002563752f61 )
	rom ( name epr14627.bin size 131072 crc 961e5f82 sha1 dc88b511dff6cdebf96fe8bf388bf76098296b0f )
	rom ( name epr14619.bin size 262144 crc 6f2b5ef7 sha1 a0186fcc5b12c31b65b84355f88bcb10b1434135 )
	rom ( name epr14622.bin size 262144 crc 7ca7e40d sha1 57d26cc1b530cb867b2a4779bb5108ac457b2154 )
	rom ( name epr14620.bin size 262144 crc 66183333 sha1 44bb9d57cd0308c0d7b6a10ba9bd95763ceea775 )
	rom ( name epr14623.bin size 262144 crc 98630049 sha1 216ae0b4a59f306b51bd50dfcbf831c3186a4d2a )
	rom ( name epr14621.bin size 262144 crc c0f2820e sha1 ae433f6c5065ed495f5f57f50d6abe5ff98b041e )
	rom ( name epr14624.bin size 262144 crc d1a68448 sha1 7591f0476e899a11042d9b7e93f99b64de48b0ef )
	rom ( name epr14614.bin size 65536 crc c65cc69a sha1 28a75dd2085b8e1447fe4e6af210a54a6666fcb1 )
	rom ( name epr14615.bin size 131072 crc 46653db1 sha1 7a43d8742ee451d93bb5f1b0f4f261b274c3f0ef )
)

game (
	name ryukyu
	description "RyuKyu (Japan, FD1094 317-5023)"
	year 1990
	manufacturer "Success / Sega"
	sourcefile segas16b.c
	rom ( name epr13347.a5 size 65536 crc 398031fa sha1 5c118c85b7af1a83726b95bbeb85cb5020254f57 )
	rom ( name epr13348.a7 size 65536 crc 5f0e0c86 sha1 f8f5912a190d0755cc5158e2e43cceb825f95b4f )
	rom ( name 317-5023.key size 8192 crc 43704331 sha1 e827547fa2e80fe641687cb41bb33cb9c5783f56 )
	rom ( name opr13351.a14 size 131072 crc a68a4e6d sha1 ee3e317c7184b41af5dd383d41f7be3eebff0d04 )
	rom ( name opr13352.a15 size 131072 crc 5e5531e4 sha1 e8e16b35f7985e6cdd77353ca5235db518914744 )
	rom ( name opr13353.a16 size 131072 crc 6d23dfd8 sha1 21266340290b9854cee0b62fc107cc2981519a80 )
	rom ( name opr13354.b1 size 131072 crc f07aad99 sha1 71759525a5b7fe76d112cec93984f0f89cadbc00 )
	rom ( name opr13356.b5 size 131072 crc 5498290b sha1 b3115b636d8cb6ecac22d5264b7961e3b807cf04 )
	rom ( name opr13355.b2 size 131072 crc 67890019 sha1 165c6a32f305273396ec0e9499e00329caadc484 )
	rom ( name opr13357.b6 size 131072 crc f9e7cf03 sha1 2258111499c79443faf84fb0495007016282bb3c )
	rom ( name epr13349.a10 size 32768 crc b83183f8 sha1 9d6127f51c04a16bb2637dc9992b843b94613c2b )
	rom ( name opr13350.a11 size 131072 crc 3c59a658 sha1 2cef13ee9e666bb850fe6c6e6954d7b75df665a9 )
)

game (
	name sdib
	description "SDI - Strategic Defense Initiative (System 16B, FD1089A 317-0028)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof sdi
	romof sdi
	rom ( name epr10986a.a4 size 32768 crc 3e136215 sha1 e90b55d03c515752cc2c647cb30f6f23a0a91b01 )
	rom ( name epr10984a.a1 size 32768 crc 44bf3cf5 sha1 fd7bcb25fbbfb01da49892c8b39c1f98e5acf9e6 )
	rom ( name epr10987a.a5 size 32768 crc cfd79404 sha1 5dec1d31cb0fe14a0dbe00df13322f8e2676774b )
	rom ( name epr10985a.a2 size 32768 crc 1c21a03f sha1 61d99ba59be2d97a91fa0e02c4a377e880cfbe13 )
	rom ( name epr10829.a6 size 32768 crc a431ab08 sha1 95888af6fae598c40e7fefffbfd1f0b551e9f1be )
	rom ( name epr10826.a3 size 32768 crc 2ed8e4b7 sha1 23da16e29a475d6ec7ccec8cdd18a1dc78ae69cd )
	rom ( name epr10772.b9 size 65536 crc 182b6301 sha1 bb6f1174f82611c801d2b4b7d3596bf71619e8a1 )
	rom ( name epr10773.b10 size 65536 crc 8f7129a2 sha1 094a4065597d8d51fb2232546df1de9043fea731 )
	rom ( name epr10774.b11 size 65536 crc 4409411f sha1 84fd7128e8440d96b0384ae3c391a59bd37ecf9d )
	rom ( name 10760.b1 size 65536 crc 70de327b sha1 11dde9cefd993f5fb02baf5809fae6c1176a58a1 )
	rom ( name 10763.b5 size 65536 crc 99ec5cb5 sha1 933a2216a2c772fc82499c739457865b1c75cdb8 )
	rom ( name 10761.b2 size 65536 crc 4e80f80d sha1 d168235bdf09317545c999676a4adf015df32366 )
	rom ( name 10764.b6 size 65536 crc 602da5d5 sha1 d32cdde7d86c4561e7bfa547d7d7995ce9a43c24 )
	rom ( name 10762.b3 size 65536 crc 464b5f78 sha1 b730964a54e6a63fa5b7cc2cbf9ec0ab650626d5 )
	rom ( name 10765.b7 size 65536 crc 0a73a057 sha1 7f31124c67541a245e069e5b6aac59935d99a9a9 )
	rom ( name 10775.a7 size 32768 crc 4cbd55a8 sha1 8af2c52ab61338c8a9f1a74a05470dd3d5e0c42f )
	rom ( name 317-0028.key size 8192 crc 9a5307b2 sha1 2fcc576ed95b96ff6ea71252c3fab33b8b3fc1f5 flags baddump )
)

game (
	name sdibl
	description "SDI - Strategic Defense Initiative (bootleg)"
	year 1987
	manufacturer "bootleg"
	sourcefile segas16b.c
	cloneof sdi
	romof sdi
	rom ( name a4.rom size 32768 crc f2c41dd6 sha1 7fdbf819e42c7af0efe3976ffd919ee142efe1bc )
	rom ( name a1.rom size 32768 crc a9f816ef sha1 5ccab14b088d2249f83ff5e80591eccb4afb6e20 )
	rom ( name a5.rom size 32768 crc 7952e27e sha1 caead75724a6744fc6fc7fbbc9894932a7a22eed )
	rom ( name a2.rom size 32768 crc 369af326 sha1 d6517c38f3a386e8f23b058fe8fa0607918ba215 )
	rom ( name a6.rom size 32768 crc 8ee2c287 sha1 8ed98334dab51c2eab8e1ff0724abc1f819dc8c2 )
	rom ( name a3.rom size 32768 crc 193e4231 sha1 14fecfab010641b83e5b24d0e8003bc0de35e1c8 )
	rom ( name epr10772.b9 size 65536 crc 182b6301 sha1 bb6f1174f82611c801d2b4b7d3596bf71619e8a1 )
	rom ( name epr10773.b10 size 65536 crc 8f7129a2 sha1 094a4065597d8d51fb2232546df1de9043fea731 )
	rom ( name epr10774.b11 size 65536 crc 4409411f sha1 84fd7128e8440d96b0384ae3c391a59bd37ecf9d )
	rom ( name b1.rom merge b1.rom size 65536 crc 30e2c50a sha1 1fb9e69d4cb97fdcb0f98c2a7ede246aaa4ac382 )
	rom ( name b5.rom merge b5.rom size 65536 crc 794e3e8b sha1 91ca1cb9aabf99adc8426feed4494a992afb8c4a )
	rom ( name b2.rom merge b2.rom size 65536 crc 6a8b3fd0 sha1 a122d3cb0b3263714f026e57d85b0dbf6cb110d7 )
	rom ( name 10764.b6 size 65536 crc 602da5d5 sha1 d32cdde7d86c4561e7bfa547d7d7995ce9a43c24 )
	rom ( name b3.rom merge b3.rom size 65536 crc b9de3aeb sha1 2f7a55a8377e831338a884f8962d6ab2757e8c9b )
	rom ( name 10765.b7 size 65536 crc 0a73a057 sha1 7f31124c67541a245e069e5b6aac59935d99a9a9 )
	rom ( name a7.rom size 32768 crc 793f9f7f sha1 9e4fde376db9e99a83eb2fc734c6721c122ba9af )
)

game (
	name defense
	description "Defense (System 16B, FD1089A 317-0028)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof sdi
	romof sdi
	rom ( name epr10917a.a4 size 32768 crc d91ac47c sha1 298e4a9c1b00bd6090e7c4f42efd4c6e20b69d62 )
	rom ( name epr10915.a1 size 32768 crc 7344c510 sha1 4bee5485204e8ec858726e403c55bb1592a991cc )
	rom ( name epr10918a.a5 size 32768 crc e41befcd sha1 bbac5f501d215b18d34e3d366fd39cf7fa38a25c )
	rom ( name epr10916a.a2 size 32768 crc 7f58ba12 sha1 38ca3ded758a005f6bb345ffe991a7d374ddeede )
	rom ( name epr10829.a6 size 32768 crc a431ab08 sha1 95888af6fae598c40e7fefffbfd1f0b551e9f1be )
	rom ( name epr10826.a3 size 32768 crc 2ed8e4b7 sha1 23da16e29a475d6ec7ccec8cdd18a1dc78ae69cd )
	rom ( name 10919.b9 size 65536 crc 23b88f82 sha1 6c1336c17bdd8adc39bf4eca5b3348ac7b1e6559 )
	rom ( name 10920.b10 size 65536 crc 22b1fb4c sha1 f4721796155f13d472d735c646bc52f20f04debd )
	rom ( name 10921.b11 size 65536 crc 7788f55d sha1 435273196a5e812f28a2224807e842ccadff9c10 )
	rom ( name 10760.b1 size 65536 crc 70de327b sha1 11dde9cefd993f5fb02baf5809fae6c1176a58a1 )
	rom ( name 10763.b5 size 65536 crc 99ec5cb5 sha1 933a2216a2c772fc82499c739457865b1c75cdb8 )
	rom ( name 10761.b2 size 65536 crc 4e80f80d sha1 d168235bdf09317545c999676a4adf015df32366 )
	rom ( name 10764.b6 size 65536 crc 602da5d5 sha1 d32cdde7d86c4561e7bfa547d7d7995ce9a43c24 )
	rom ( name 10762.b3 size 65536 crc 464b5f78 sha1 b730964a54e6a63fa5b7cc2cbf9ec0ab650626d5 )
	rom ( name 10765.b7 size 65536 crc 0a73a057 sha1 7f31124c67541a245e069e5b6aac59935d99a9a9 )
	rom ( name 10775.a7 size 32768 crc 4cbd55a8 sha1 8af2c52ab61338c8a9f1a74a05470dd3d5e0c42f )
	rom ( name 317-0028.key size 8192 crc 9a5307b2 sha1 2fcc576ed95b96ff6ea71252c3fab33b8b3fc1f5 flags baddump )
)

game (
	name shinobi5
	description "Shinobi (set 5, System 16B, unprotected)"
	year 1987
	manufacturer "Sega"
	sourcefile segas16b.c
	cloneof shinobi
	romof shinobi
	rom ( name epr11360.a7 size 131072 crc b1f67ab9 sha1 83eddd1ef3fbe58f1f8e8d57229fabf1907fc371 )
	rom ( name epr11359.a5 size 131072 crc 0f0306e1 sha1 eebe7c88e5f665d1d0920fb9b545e20b05be9b52 )
