resource (
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5081-jpn.pic size 16384 crc 72ca4579 sha1 8a46e92fc4a32016438ea877807928b51b3f3861 )
	disk ( name gdl-0010 sha1 65dcc22dd9e9b70975096464ad8e31a4a73dc5fd )
)

game (
	name lupinsho
	description "Lupin The Third - The Shooting (GDS-0018)"
	year 2001
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-0332-j.pic size 16384 crc f71cb2fc sha1 281b3b3b03edf9a39e380976de528b7c9674de53 )
	disk ( name gds-0018 sha1 0633a99a666f363ab30450a76b9753685d6b1f57 )
)

game (
	name vathlete
	description "Virtua Athletics / Virtua Athlete (GDS-0019)"
	year 2002
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-0330-com.pic size 16384 crc 33ccf2d1 sha1 669d459fcbb327d2fcf34777d7a731979477fb02 )
	disk ( name gds-0019 sha1 955d3c0cb991be3057138c562cff69c5ef887787 )
)

game (
	name luptype
	description "Lupin The Third - The Typing (Rev A) (GDS-0021A)"
	year 2002
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-0332-jpn.pic size 16384 crc 43e78ecf sha1 bbe4b036e965fbba6ab79c88cba4ea8f0ea3f9fc )
	disk ( name gds-0021a sha1 15c6f9434494a31693cbb8e33da36e0e8a8f7c62 )
)

game (
	name ggxx
	description "Guilty Gear XX (GDL-0011)"
	year 2002
	manufacturer "Arc System Works"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5082-com.pic size 16384 crc 1b41189b sha1 efa0bf233ea4f64a8ed1c7a72b37de40ed069f33 )
	disk ( name gdl-0011 sha1 b7328eb2c588d55284bdcea0fe89bb8e629a8669 )
)

game (
	name mok
	description "The Maze of the Kings (GDS-0022)"
	year 2002
	manufacturer "Sega"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-0333-com.pic size 16384 crc 15fb7792 sha1 03932ba9b1738d5ab75b2a465cc3254e75f59f63 )
	disk ( name gds-0022 sha1 70b41745225006e7876176cbd239edecd4c3f8b6 )
)

game (
	name cleoftp
	description "Cleopatra Fortune Plus (GDL-0012)"
	year 2002
	manufacturer "Altron"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5083-com.pic size 16384 crc 096a0fc2 sha1 8498a0d489a8e075268c07e2c076673904b04be9 )
	disk ( name gdl-0012 sha1 aae4c1321fdee37d5405c6cbe648e0596624ed13 )
)

game (
	name chocomk
	description "Musapey's Choco Marker (Rev A) (GDL-0014A)"
	year 2002
	manufacturer "Ecole Software"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5085-jpn.pic size 16384 crc 677fd544 sha1 cccd4931bfe3fbcfcde6722088961ddf29a45e89 )
	disk ( name gdl-0014a sha1 f88d8203c8692f51c9492d5549a3ad7d9583dc6f )
)

game (
	name azumanga
	description "Azumanga Daioh Puzzle Bobble (GDL-0018)"
	year 2002
	manufacturer "Moss (Taito license)"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5091-jpn.data size 80 crc ca589c79 sha1 ac44bfdfc8db2f9dbe4d563205719524bf43a674 )
	disk ( name gdl-0018 sha1 3e40ca7d43173fe7048d199fdc127b9411e10360 )
)

game (
	name moeru
	description "Moeru Casinyo (GDL-0013)"
	year 2002
	manufacturer "Altron"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5084-jpn.pic size 16384 crc db7dac1e sha1 b6f7afe9d9d2681005c1abcd4fde24867e65d1e4 )
	disk ( name gdl-0013 sha1 c8869069c28bc8eec96d820886bc388d69d46143 )
)

game (
	name quizqgd
	description "Quiz Keitai Q mode (GDL-0017)"
	year 2002
	manufacturer "Amedio (Taito license)"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
	rom ( name epr-21577d.bin merge epr-21577d.bin size 2097152 crc 60ddcbbe sha1 58b15096d269d6df617ca1810b66b47deb184958 )
	rom ( name fpr-23489c.ic14 merge fpr-23489c.ic14 size 2097152 crc bc38bea1 sha1 b36fcc6902f397d9749e9d02de1bbb7a5e29d468 )
	rom ( name eeprom-naomi-main-default.bin merge eeprom-naomi-main-default.bin size 128 crc fea29cbb sha1 4099f1747aafa07db34f6e072cd9bfaa83bae10e )
	rom ( name 317-5090-jpn.pic size 16384 crc 141cced2 sha1 c7fe2fc61be3585e95a2ce4c6d4373ea71e920de )
	disk ( name gdl-0017 sha1 94a9319633388968611892e36691b45c94b4f83f )
)

game (
	name ggxxrl
	description "Guilty Gear XX #Reload (Rev A) (GDL-0019A)"
	year 2003
	manufacturer "Arc System Works"
	sourcefile naomi.c
	romof naomigd
	rom ( name epr-21576e.bin merge epr-21576e.bin size 2097152 crc 08c0add7 sha1 e7c1a7673cb2ccb21748ef44105e46d1bad7266d )
	rom ( name epr-21576g.bin merge epr-21576g.bin size 2097152 crc d2a1c6bf sha1 6d27d71aec4dfba98f66316ae74a1426d567698a )
	rom ( name epr-21576h.bin merge epr-21576h.bin size 2097152 crc d4895685 sha1 91424d481ff99a8d3f4c45cea6d3f0eada049a6d )
	rom ( name epr-21576d.bin merge epr-21576d.bin size 2097152 crc 3b2afa7b sha1 d007e1d321c198a38c5baff86eb2ab84385d150a )
	rom ( name epr-21578h.ic27 merge epr-21578h.ic27 size 2097152 crc 7b452946 sha1 8e9f153bbada24b37066dc45b64a7bf0d4f26a9b )
	rom ( name epr-21578g.ic27 merge epr-21578g.ic27 size 2097152 crc 55413214 sha1 bd2748365a9fc1821c9369aa7155d7c41c4df43e )
	rom ( name epr-21578e.bin merge epr-21578e.bin size 2097152 crc 087f09a3 sha1 0418eb2cf9766f0b1b874a4e92528779e22c0a4a )
	rom ( name epr-21578d.bin merge epr-21578d.bin size 2097152 crc dfd5f42a sha1 614a0db4743a5e5a206190d6786ade24325afbfd )
	rom ( name epr-21577g.bin merge epr-21577g.bin size 2097152 crc 25f64af7 sha1 99f9e6cc0642319bd2da492611220540add573e8 )
	rom ( name epr-21577e.bin merge epr-21577e.bin size 2097152 crc cf36e97b sha1 b085305982e7572e58b03a9d35f17ae319c3bbc6 )
