clrmamepro (
	rom ( name 251-m1.bin merge 251-m1.bin size 131072 crc 5e74539c sha1 6f49a9343cbd026b2c6720ff3fa2e5b1f85e80da )
	rom ( name 251-v1.bin merge 251-v1.bin size 4194304 crc ef2eecc8 sha1 8ed13b9db92dba3124bc5ba66e3e275885ece24a )
	rom ( name 251-v2.bin merge 251-v2.bin size 4194304 crc 73e211ca sha1 0e60fa64cab6255d9721e2b4bc22e3de64c874c5 )
	rom ( name 251-v3.bin merge 251-v3.bin size 4194304 crc 821901da sha1 c6d4975bfaa19a62ed59126cadf2578c0a5c257f )
	rom ( name 251-v4.bin merge 251-v4.bin size 2097152 crc b49e6178 sha1 dde6f76e958841e8c99b693e13ced9aa9ef316dc )
	rom ( name 251-c1.bin merge 251-c1.bin size 8388608 crc 0f9e93fe sha1 c7d77f0833c6f526f632e4f2dce59e302f6b9a15 )
	rom ( name 251-c2.bin merge 251-c2.bin size 8388608 crc e71e2ea3 sha1 39c7a326fddbcca3b29c68cdc96aad4d62295c0f )
	rom ( name 251-c3.bin merge 251-c3.bin size 8388608 crc 238755d2 sha1 01125b5c7a28e350f091280b041954fd1ac7c98f )
	rom ( name 251-c4.bin merge 251-c4.bin size 8388608 crc 438c8b22 sha1 ffbc643f5b27dd00f2f95d4ef4c5f29ee814722b )
	rom ( name 251-c5.bin merge 251-c5.bin size 8388608 crc 0b0abd0a sha1 d5ad324fe523bdc6f09209d236cc4932524a48f1 )
	rom ( name 251-c6.bin merge 251-c6.bin size 8388608 crc 65bbf281 sha1 79ae174667a23dabcfe865b6cd6133c86098452e )
	rom ( name 251-c7.bin merge 251-c7.bin size 8388608 crc ff65f62e sha1 7cd335fede05b56e15db90ce407c1183a78da4e9 )
	rom ( name 251-c8.bin merge 251-c8.bin size 8388608 crc 8d921c68 sha1 42acf1d27d52a8e3b6262eb7df50693c0b135565 )
)

game (
	name kof99e
	description "The King of Fighters '99 - Millennium Battle (earlier)"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof kof99
	romof kof99
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 251-sma.ka size 262144 crc 7766d09e sha1 4e0a49d1ad669a62676cb30f527c6590cde80194 )
	rom ( name 251-ep1.p1 size 2097152 crc 1e8d692d sha1 eea1aa8c0a17f089ac14831889c36535e559072c )
	rom ( name 251-ep2.p2 size 2097152 crc d6206e5a sha1 0e1100d03c40c6d5cfa899d009e319ae73fce6b8 )
	rom ( name 251-ep3.p3 size 2097152 crc d58c3ef8 sha1 f927d90d55b49944f448d6286e0cb913cc70ade1 )
	rom ( name 251-ep4.p4 size 2097152 crc 52de02ae sha1 f16924ff8eef92da7716236a6a055e22e090a02b )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 251-m1.bin merge 251-m1.bin size 131072 crc 5e74539c sha1 6f49a9343cbd026b2c6720ff3fa2e5b1f85e80da )
	rom ( name 251-v1.bin merge 251-v1.bin size 4194304 crc ef2eecc8 sha1 8ed13b9db92dba3124bc5ba66e3e275885ece24a )
	rom ( name 251-v2.bin merge 251-v2.bin size 4194304 crc 73e211ca sha1 0e60fa64cab6255d9721e2b4bc22e3de64c874c5 )
	rom ( name 251-v3.bin merge 251-v3.bin size 4194304 crc 821901da sha1 c6d4975bfaa19a62ed59126cadf2578c0a5c257f )
	rom ( name 251-v4.bin merge 251-v4.bin size 2097152 crc b49e6178 sha1 dde6f76e958841e8c99b693e13ced9aa9ef316dc )
	rom ( name 251-c1.bin merge 251-c1.bin size 8388608 crc 0f9e93fe sha1 c7d77f0833c6f526f632e4f2dce59e302f6b9a15 )
	rom ( name 251-c2.bin merge 251-c2.bin size 8388608 crc e71e2ea3 sha1 39c7a326fddbcca3b29c68cdc96aad4d62295c0f )
	rom ( name 251-c3.bin merge 251-c3.bin size 8388608 crc 238755d2 sha1 01125b5c7a28e350f091280b041954fd1ac7c98f )
	rom ( name 251-c4.bin merge 251-c4.bin size 8388608 crc 438c8b22 sha1 ffbc643f5b27dd00f2f95d4ef4c5f29ee814722b )
	rom ( name 251-c5.bin merge 251-c5.bin size 8388608 crc 0b0abd0a sha1 d5ad324fe523bdc6f09209d236cc4932524a48f1 )
	rom ( name 251-c6.bin merge 251-c6.bin size 8388608 crc 65bbf281 sha1 79ae174667a23dabcfe865b6cd6133c86098452e )
	rom ( name 251-c7.bin merge 251-c7.bin size 8388608 crc ff65f62e sha1 7cd335fede05b56e15db90ce407c1183a78da4e9 )
	rom ( name 251-c8.bin merge 251-c8.bin size 8388608 crc 8d921c68 sha1 42acf1d27d52a8e3b6262eb7df50693c0b135565 )
)

game (
	name kof99n
	description "The King of Fighters '99 - Millennium Battle (not encrypted)"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof kof99
	romof kof99
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 152-p1.bin size 1048576 crc f2c7ddfa sha1 d592eecc53d442c55c2f26a6a721fdf2924d2a5b )
	rom ( name 152-p2.bin size 4194304 crc 274ef47a sha1 98654b68cc85c19d4a90b46f3110f551fa2e5357 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 251-m1.bin merge 251-m1.bin size 131072 crc 5e74539c sha1 6f49a9343cbd026b2c6720ff3fa2e5b1f85e80da )
	rom ( name 251-v1.bin merge 251-v1.bin size 4194304 crc ef2eecc8 sha1 8ed13b9db92dba3124bc5ba66e3e275885ece24a )
	rom ( name 251-v2.bin merge 251-v2.bin size 4194304 crc 73e211ca sha1 0e60fa64cab6255d9721e2b4bc22e3de64c874c5 )
	rom ( name 251-v3.bin merge 251-v3.bin size 4194304 crc 821901da sha1 c6d4975bfaa19a62ed59126cadf2578c0a5c257f )
	rom ( name 251-v4.bin merge 251-v4.bin size 2097152 crc b49e6178 sha1 dde6f76e958841e8c99b693e13ced9aa9ef316dc )
	rom ( name 251-c1.bin merge 251-c1.bin size 8388608 crc 0f9e93fe sha1 c7d77f0833c6f526f632e4f2dce59e302f6b9a15 )
	rom ( name 251-c2.bin merge 251-c2.bin size 8388608 crc e71e2ea3 sha1 39c7a326fddbcca3b29c68cdc96aad4d62295c0f )
	rom ( name 251-c3.bin merge 251-c3.bin size 8388608 crc 238755d2 sha1 01125b5c7a28e350f091280b041954fd1ac7c98f )
	rom ( name 251-c4.bin merge 251-c4.bin size 8388608 crc 438c8b22 sha1 ffbc643f5b27dd00f2f95d4ef4c5f29ee814722b )
	rom ( name 251-c5.bin merge 251-c5.bin size 8388608 crc 0b0abd0a sha1 d5ad324fe523bdc6f09209d236cc4932524a48f1 )
	rom ( name 251-c6.bin merge 251-c6.bin size 8388608 crc 65bbf281 sha1 79ae174667a23dabcfe865b6cd6133c86098452e )
	rom ( name 251-c7.bin merge 251-c7.bin size 8388608 crc ff65f62e sha1 7cd335fede05b56e15db90ce407c1183a78da4e9 )
	rom ( name 251-c8.bin merge 251-c8.bin size 8388608 crc 8d921c68 sha1 42acf1d27d52a8e3b6262eb7df50693c0b135565 )
)

game (
	name kof99p
	description "The King of Fighters '99 - Millennium Battle (prototype)"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof kof99
	romof kof99
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 251-p1p.bin size 1048576 crc f37929c4 sha1 226e7e3d629568399b88275e5bcd4e5b3839be95 )
	rom ( name 251-p2p.bin size 4194304 crc 739742ad sha1 31acaf05a9bf186305888d3db7e4e8a83f7bb0a4 )
	rom ( name 251-s1p.bin size 131072 crc fb1498ed sha1 d40060b31b6f217a4abdf3b336439fcd7bd7aaef )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 251-m1.bin merge 251-m1.bin size 131072 crc 5e74539c sha1 6f49a9343cbd026b2c6720ff3fa2e5b1f85e80da )
	rom ( name 251-v1.bin merge 251-v1.bin size 4194304 crc ef2eecc8 sha1 8ed13b9db92dba3124bc5ba66e3e275885ece24a )
	rom ( name 251-v2.bin merge 251-v2.bin size 4194304 crc 73e211ca sha1 0e60fa64cab6255d9721e2b4bc22e3de64c874c5 )
	rom ( name 251-v3.bin merge 251-v3.bin size 4194304 crc 821901da sha1 c6d4975bfaa19a62ed59126cadf2578c0a5c257f )
	rom ( name 251-v4.bin merge 251-v4.bin size 2097152 crc b49e6178 sha1 dde6f76e958841e8c99b693e13ced9aa9ef316dc )
	rom ( name 251-c1p.bin size 8388608 crc e5d8ffa4 sha1 65f15f9f02424a7a9dd35916166594f283e8d424 )
	rom ( name 251-c2p.bin size 8388608 crc d822778f sha1 b590055e9bf1549bd6e1ecdabd65702202615712 )
	rom ( name 251-c3p.bin size 8388608 crc f20959e8 sha1 38293043fa77ac51c5e3191118874c58f1ae4d30 )
	rom ( name 251-c4p.bin size 8388608 crc 54ffbe9f sha1 8e62442923551f07a552621951b1accab2830e3b )
	rom ( name 251-c5p.bin size 8388608 crc d87a3bbc sha1 430f6812088712e0eb5714dcc664d8bba75e921a )
	rom ( name 251-c6p.bin size 8388608 crc 4d40a691 sha1 2b580d0678a5e6033ef16130671e860364d35e56 )
	rom ( name 251-c7p.bin size 8388608 crc a4479a58 sha1 d50e6cc9ccfe1ddbc6d90d46b8ca2cb0304edd8c )
	rom ( name 251-c8p.bin size 8388608 crc ead513ce sha1 e9b07a0b01fdeb3004755a479df059c81b4d0ed6 )
)

game (
	name ganryu
	description "Ganryu / Musashi Ganryuki"
	year 1999
	manufacturer "Visco"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 252-p1.bin size 2097152 crc 4b8ac4fb sha1 93d90271bff281862b03beba3809cf95a47a1e44 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 252-m1.bin size 131072 crc 30cc4099 sha1 46453b7aac41855a92724a785372f8daf931d8d4 )
	rom ( name 252-v1.bin size 4194304 crc e5946733 sha1 d5904a50465af03d6ff33399a98f3259721ca0b2 )
	rom ( name 252-c1.bin size 8388608 crc 50ee7882 sha1 ace0f95407c246d0456341cf2ad8a7668b81df8a )
	rom ( name 252-c2.bin size 8388608 crc 62585474 sha1 b35461598087aa82886af0030c61b26cc064af5f )
)

game (
	name garou
	description "Garou - Mark of the Wolves (set 1)"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 253-sma.bin size 262144 crc 98bc93dc sha1 01fe3d18b50f770e131e8d8eeff4c630ba8c9551 )
	rom ( name 253-ep1.p1 size 2097152 crc ea3171a4 sha1 bbda40f652baa0dc5fc6a006c001a1bdb0df43f6 )
	rom ( name 253-ep2.p2 size 2097152 crc 382f704b sha1 0ace9c84a8b8a0524fd9a503e7d872de1bf1bd52 )
	rom ( name 253-ep3.p3 size 2097152 crc e395bfdd sha1 6b50f5ac15bf66b7e4e9bff57594fd3d7530c831 )
	rom ( name 253-ep4.p4 size 2097152 crc da92c08e sha1 5556f983ebcebc33160e90a6a6cf589d54c8cedc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 253-m1.bin size 262144 crc 36a806be sha1 90fb44dc0c3fb57946a0f35716056abb84a0f191 )
	rom ( name 253-v1.bin size 4194304 crc 263e388c sha1 11f05feee170370c4bfc5053af79246a6e3de5dc )
	rom ( name 253-v2.bin size 4194304 crc 2c6bc7be sha1 c9c61054ce1a47bf1bf77a31117726b499df24a4 )
	rom ( name 253-v3.bin size 4194304 crc 0425b27d sha1 986863c98fc3445487242dcf2ea75b075e7f33ee )
	rom ( name 253-v4.bin size 4194304 crc a54be8a9 sha1 d7123e79b43e8adfaa5ecadbfcbeb6be890ec311 )
	rom ( name 253-c1.bin size 8388608 crc 0603e046 sha1 5ef4557ce90ba65d36129de97be1fdc049c4a3d0 )
	rom ( name 253-c2.bin size 8388608 crc 0917d2a4 sha1 d4ed3a13ae22f880fb399671c1752f1a0283f316 )
	rom ( name 253-c3.bin size 8388608 crc 6737c92d sha1 678f0c9cc1267bd131546981b9989bfb7289d8ba )
	rom ( name 253-c4.bin size 8388608 crc 5ba92ec6 sha1 aae36b050a3a0321026a96eba06dd184c0e2acca )
	rom ( name 253-c5.bin size 8388608 crc 3eab5557 sha1 47c433015aa81a0b0a1d3ee51382c4948b80c023 )
	rom ( name 253-c6.bin size 8388608 crc 308d098b sha1 b052f1fa9fbc69606004c250e2505360eaa24949 )
	rom ( name 253-c7.bin size 8388608 crc c0e995ae sha1 8675ca787d28246174c313167f82557f021366fc )
	rom ( name 253-c8.bin size 8388608 crc 21a11303 sha1 fd61221ad257c185ef5c1f9694bd6b840b591af3 )
)

game (
	name garouo
	description "Garou - Mark of the Wolves (set 2)"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof garou
	romof garou
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 253-smao.bin size 262144 crc 96c72233 sha1 29e19effd40fdf7e5144332396857f4ad0eff13e )
	rom ( name 253-p1.bin size 4194304 crc 18ae5d7e sha1 bdb58ec9137d8653979b47132f2d10e1cc6aaa24 )
	rom ( name 253-p2.bin size 4194304 crc afffa779 sha1 ac017986f02277fbcd656b8c02492a3f4216a90e )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 253-m1.bin merge 253-m1.bin size 262144 crc 36a806be sha1 90fb44dc0c3fb57946a0f35716056abb84a0f191 )
	rom ( name 253-v1.bin merge 253-v1.bin size 4194304 crc 263e388c sha1 11f05feee170370c4bfc5053af79246a6e3de5dc )
	rom ( name 253-v2.bin merge 253-v2.bin size 4194304 crc 2c6bc7be sha1 c9c61054ce1a47bf1bf77a31117726b499df24a4 )
	rom ( name 253-v3.bin merge 253-v3.bin size 4194304 crc 0425b27d sha1 986863c98fc3445487242dcf2ea75b075e7f33ee )
	rom ( name 253-v4.bin merge 253-v4.bin size 4194304 crc a54be8a9 sha1 d7123e79b43e8adfaa5ecadbfcbeb6be890ec311 )
	rom ( name 253-c1.bin merge 253-c1.bin size 8388608 crc 0603e046 sha1 5ef4557ce90ba65d36129de97be1fdc049c4a3d0 )
	rom ( name 253-c2.bin merge 253-c2.bin size 8388608 crc 0917d2a4 sha1 d4ed3a13ae22f880fb399671c1752f1a0283f316 )
	rom ( name 253-c3.bin merge 253-c3.bin size 8388608 crc 6737c92d sha1 678f0c9cc1267bd131546981b9989bfb7289d8ba )
	rom ( name 253-c4.bin merge 253-c4.bin size 8388608 crc 5ba92ec6 sha1 aae36b050a3a0321026a96eba06dd184c0e2acca )
	rom ( name 253-c5.bin merge 253-c5.bin size 8388608 crc 3eab5557 sha1 47c433015aa81a0b0a1d3ee51382c4948b80c023 )
	rom ( name 253-c6.bin merge 253-c6.bin size 8388608 crc 308d098b sha1 b052f1fa9fbc69606004c250e2505360eaa24949 )
	rom ( name 253-c7.bin merge 253-c7.bin size 8388608 crc c0e995ae sha1 8675ca787d28246174c313167f82557f021366fc )
	rom ( name 253-c8.bin merge 253-c8.bin size 8388608 crc 21a11303 sha1 fd61221ad257c185ef5c1f9694bd6b840b591af3 )
)

game (
	name garoup
	description "Garou - Mark of the Wolves (prototype)"
	year 1999
	manufacturer "SNK"
	sourcefile neodrvr.c
	cloneof garou
	romof garou
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 253-p1p.bin size 1048576 crc c72f0c16 sha1 1ff6bb651682f93bef9ff02622c3cf63fe594986 )
	rom ( name 253-p2p.bin size 4194304 crc bf8de565 sha1 0e24574168cd38138bed0aa4dca49849f6901ca2 )
	rom ( name 253-s1p.bin size 131072 crc 779989de sha1 8bd550857b60f8a907f6d39a4225ceffdd330307 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 253-m1p.bin size 262144 crc bbe464f7 sha1 f5f8f3e48f5d453f45107085d6f4023bcd24c053 )
	rom ( name 253-v1p.bin size 4194304 crc 274f3923 sha1 4c7a8ad1cd0e3afc1f78de3c2929120ed434f104 )
	rom ( name 253-v2p.bin size 4194304 crc 8f86dabe sha1 b3d2d9f5c1d97a6e7aee2c674fb6627f41bbb240 )
	rom ( name 253-v3p.bin size 4194304 crc 05fd06cd sha1 6cd699719614bb87547632ea3d61d92d81fdf563 )
	rom ( name 253-v4p.bin size 4194304 crc 14984063 sha1 170d5638327ec0eb3590b80dc11590897367250c )
	rom ( name 253-c1p.bin size 8388608 crc 5bb5d137 sha1 d648febd8e6a0bdd9bdbb6ce1f1f8b08567ec05a )
	rom ( name 253-c2p.bin size 8388608 crc 5c8d2960 sha1 f7503502be0332adf408ee0ea5ee5161c8939fd8 )
	rom ( name 253-c3p.bin size 8388608 crc 234d16fc sha1 7b9221f7ecc438150c8a10be72390329854ed21b )
	rom ( name 253-c4p.bin size 8388608 crc b9b5b993 sha1 6059793eaf6e58c172235fe64aa9d25a40c38ed6 )
	rom ( name 253-c5p.bin size 8388608 crc 722615d2 sha1 798832c535869f0e247c3db0d8253779b103e213 )
	rom ( name 253-c6p.bin size 8388608 crc 0a6fab38 sha1 eaee6f2f18af91f7959d84d4b991b3fc182d07c4 )
	rom ( name 253-c7p.bin size 8388608 crc d68e806f sha1 92bfd9839115bd590972ae4ecc45ad35dce22387 )
	rom ( name 253-c8p.bin size 8388608 crc f778fe99 sha1 c963f6ba90a36d02991728b44ffcf174ca18268a )
)

game (
	name garoubl
	description "Garou - Mark of the Wolves (bootleg)"
	year 1999
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof garou
	romof garou
