clrmamepro (
	rom ( name "P-Bug Z80 Monitor V1.0 (198x)(-)[a].ptp" size 4273 crc 127ed221 md5 a2cfec402296ad38f447ac9750dd8ee0 )
)

game (
	name "P-Bug Z80 Monitor V1.0 [PRI](198x)(-)"
	description "P-Bug Z80 Monitor V1.0 [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "P-Bug Z80 Monitor V1.0 [PRI](198x)(-).pri" size 4179 crc c831ca4b md5 2433af08ce20d63f65e243381faef503 )
)

game (
	name "PAS System (198x)(-)"
	description "PAS System"
	year 198x
	manufacturer "Unknown"
	rom ( name "PAS System (198x)(-).ptp" size 7164 crc 56b23b11 md5 dc570aea64d52dc02ff1d6f150a992b7 )
)

game (
	name "PAS System [PRI](198x)(-)"
	description "PAS System [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "PAS System [PRI](198x)(-).pri" size 7022 crc 4f6fcbd6 md5 7a27d7610957b9cf9c1518f16402459f )
)

game (
	name "PC-Man (198x)(-)"
	description "PC-Man"
	year 198x
	manufacturer "Unknown"
	rom ( name "PC-Man (198x)(-).ptp" size 9147 crc 7a51ce63 md5 e036f4033814f16c1b65b509bcf3a4fb )
)

game (
	name "PDATA (198x)(Attila Kovacs)"
	description "PDATA"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "PDATA (198x)(Attila Kovacs).ptp" size 5692 crc 3feb4be4 md5 de829b9365da86dfaf0ea1c53bd76bab )
)

game (
	name "Paint '87 (1987)(Janos Frajka)[Plus Graphics '85]"
	description "Paint '87 [Plus Graphics '85]"
	year 1987
	manufacturer "Janos Frajka"
	rom ( name "Paint '87 (1987)(Janos Frajka)[Plus Graphics '85].ptp" size 29796 crc 0e0545d7 md5 e019fbd1bfb4c0f2e6f522b1bdf83859 )
)

game (
	name "Paint '87 [PRI](1987)(Janos Frajka)[Req Graphics '85]"
	description "Paint '87 [PRI][Req Graphics '85]"
	year 1987
	manufacturer "Janos Frajka"
	rom ( name "Paint '87 [PRI](1987)(Janos Frajka)[Req Graphics '85].pri" size 17650 crc 4aa00f47 md5 cc2d1ae0708aa8c7b62c2492eb31f0a1 )
)

game (
	name "Paint '87.II (1987)(Janos Frajka)[Req Graphics '85]"
	description "Paint '87.II [Req Graphics '85]"
	year 1987
	manufacturer "Janos Frajka"
	rom ( name "Paint '87.II (1987)(Janos Frajka)[Req Graphics '85].ptp" size 24455 crc f0fb7b36 md5 4117234e568cef3c890f1520dc2e1b05 )
)

game (
	name "Pallas Z80-Assembly Developing System (1986)(BME-KSZK)"
	description "Pallas Z80-Assembly Developing System"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Pallas Z80-Assembly Developing System (1986)(BME-KSZK).ptp" size 15996 crc 0633638d md5 eefa171fa136318f9521a0eecea4d0b6 )
)

game (
	name "Pallas Z80-Assembly Developing System (1986)(BME-KSZK)[a2]"
	description "Pallas Z80-Assembly Developing System [a2]"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Pallas Z80-Assembly Developing System (1986)(BME-KSZK)[a2].ptp" size 15375 crc 344488a2 md5 ec9cef753ed2532f1949a8d9d74dfeb6 )
)

game (
	name "Pallas Z80-Assembly Developing System (1986)(BME-KSZK)[a]"
	description "Pallas Z80-Assembly Developing System [a]"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Pallas Z80-Assembly Developing System (1986)(BME-KSZK)[a].ptp" size 18190 crc db978d19 md5 af23cc776d84d40e2db20248bba780c6 )
)

game (
	name "Pallas Z80-Assembly Developing System [PRI](1986)(BME-KSZK)"
	description "Pallas Z80-Assembly Developing System [PRI]"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Pallas Z80-Assembly Developing System [PRI](1986)(BME-KSZK).pri" size 15722 crc 293ebd55 md5 15a323ab169b365b123cf045d3618216 )
)

game (
	name "Pallas Z80-Assembly Developing System [PRI](1986)(BME-KSZK)[Req CDOS]"
	description "Pallas Z80-Assembly Developing System [PRI][Req CDOS]"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Pallas Z80-Assembly Developing System [PRI](1986)(BME-KSZK)[Req CDOS].pri" size 17544 crc d04fd1b0 md5 6ab13bf787f3735066871f4cfa2de166 )
)

game (
	name "Pallas Z80-Assembly Developing System [PRI](1986)(BME-KSZK)[a]"
	description "Pallas Z80-Assembly Developing System [PRI][a]"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Pallas Z80-Assembly Developing System [PRI](1986)(BME-KSZK)[a].pri" size 15437 crc 3421fd7b md5 9334146989ca747c94e56a837ebbb5a8 )
)

game (
	name "Panik (198x)(-)"
	description "Panik"
	year 198x
	manufacturer "Unknown"
	rom ( name "Panik (198x)(-).ptp" size 12304 crc 7432da89 md5 ddd86ee96212f5feb934dcdc689b0428 )
)

game (
	name "Panik (198x)(-)[Primo B]"
	description "Panik [Primo B]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Panik (198x)(-)[Primo B].ptp" size 10164 crc 2de885dc md5 40f67c19f3aa338a545996bde0caa0a6 )
)

game (
	name "Panik (198x)(-)[a][Primo B]"
	description "Panik [Primo B][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Panik (198x)(-)[a][Primo B].ptp" size 10175 crc 6e984794 md5 3acae16b06fb132825158a8b871e1dc8 )
)

game (
	name "Panik [PRI](198x)(-)[Primo B]"
	description "Panik [PRI][Primo B]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Panik [PRI](198x)(-)[Primo B].pri" size 9989 crc 11806495 md5 45fb84e7e73175cf7a1540cf4e85cbae )
)

game (
	name "Parbaj (198x)(-)"
	description "Parbaj"
	year 198x
	manufacturer "Unknown"
	rom ( name "Parbaj (198x)(-).ptp" size 7796 crc c0699509 md5 b0f0c8c0d7d0a1fa30de0c5b006b7534 )
)

game (
	name "Parbaj (198x)(-)[Primo B]"
	description "Parbaj [Primo B]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Parbaj (198x)(-)[Primo B].ptp" size 7786 crc d3757040 md5 489e09b24c5db82307d6c9bf93ae5edc )
)

game (
	name "Parbaj (198x)(-)[b]"
	description "Parbaj [b]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Parbaj (198x)(-)[b].ptp" size 7796 crc 8e2f39be md5 79108aa8c284c0ac2e4780fabeb3e6dd )
)

game (
	name "Parbaj [PRI](198x)(-)[Primo B]"
	description "Parbaj [Primo B][PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Parbaj [PRI](198x)(-)[Primo B].pri" size 7646 crc 4bf7afe1 md5 fe09492485a5fc24c559200e3d47e61c )
)

game (
	name "Peep Show (1984)(-)[XXX]"
	description "Peep Show"
	year 1984
	manufacturer "Unknown"
	rom ( name "Peep Show (1984)(-)[XXX].ptp" size 31956 crc c6e217e0 md5 ee0f03e66d29f32b613cf743edf3c020 )
)

game (
	name "Peep Show [PRI](1984)(-)[XXX]"
	description "Peep Show [PRI]"
	year 1984
	manufacturer "Unknown"
	rom ( name "Peep Show [PRI](1984)(-)[XXX].pri" size 31450 crc c125e168 md5 26ae87a7c91b778b1ff2a5ad11366845 )
)

game (
	name "Perspektiva (198x)(-)"
	description "Perspektiva"
	year 198x
	manufacturer "Unknown"
	rom ( name "Perspektiva (198x)(-).ptp" size 2196 crc 44eb3c0b md5 94ee72dbfea1f61cc151533959ecf2a2 )
)

game (
	name "Perspektiva (198x)(-)[a]"
	description "Perspektiva [a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Perspektiva (198x)(-)[a].ptp" size 2191 crc 52a888bf md5 f9312b8443500c4a581beb3cb88eed81 )
)

game (
	name "Perspektiva [PRI](198x)(-)[a]"
	description "Perspektiva [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Perspektiva [PRI](198x)(-)[a].pri" size 2089 crc 5b2dad44 md5 fddcd2659eeba879ede578d14de70380 )
)

game (
	name "Piano (1987)(DGT Software)"
	description "Piano"
	year 1987
	manufacturer "DGT Software"
	rom ( name "Piano (1987)(DGT Software).ptp" size 2019 crc ce5a809b md5 c9a4e873e2a5509edeb64d54e8ec05e8 )
)

game (
	name "Pocket-man (198x)(Hriczo)"
	description "Pocket-man"
	year 198x
	manufacturer "Hriczo"
	rom ( name "Pocket-man (198x)(Hriczo).ptp" size 3672 crc 3515e11d md5 6acecce20701dcdd3b15ecc7fb5efee8 )
)

game (
	name "Pohar 3D (198x)(-)[Plus Graphics '85]"
	description "Pohar 3D [Plus Graphics '85]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Pohar 3D (198x)(-)[Plus Graphics '85].ptp" size 9036 crc 5814ae87 md5 b36740f18d4f15b097cdde419ab3f028 )
)

game (
	name "Pohar 3D (198x)(-)[Req Graphics '85]"
	description "Pohar 3D [Req Graphics '85]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Pohar 3D (198x)(-)[Req Graphics '85].ptp" size 3695 crc d5665fbb md5 41b4b9dd02619ad80271348fabeeceef )
)

game (
	name "Poker (1985)(tege software)"
	description "Poker"
	year 1985
	manufacturer "tege software"
	rom ( name "Poker (1985)(tege software).ptp" size 9741 crc 1b171958 md5 6e0bd00d1d4a53d188ef46b1a4933613 )
)

game (
	name "Poker (1985)(tege software)[a]"
	description "Poker [a]"
	year 1985
	manufacturer "tege software"
	rom ( name "Poker (1985)(tege software)[a].ptp" size 9766 crc aad1efb7 md5 e102634bd157c841f47a7f1c5247d510 )
)

game (
	name "Poker [PRI](1985)(tege software)"
	description "Poker [PRI]"
	year 1985
	manufacturer "tege software"
	rom ( name "Poker [PRI](1985)(tege software).pri" size 9390 crc 2d7836ec md5 0e7ee83aebbd18e5edf41f6136be41f8 )
)

game (
	name "Polinom (198x)(Attila Kovacs)"
	description "Polinom"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Polinom (198x)(Attila Kovacs).ptp" size 1087 crc ec2fbdd6 md5 111b43408de961c9159224d59f1ad7a9 )
)

game (
	name "Potty! (1986)(DGT Software)"
	description "Potty!"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Potty! (1986)(DGT Software).ptp" size 4193 crc 35ff250e md5 d3e720caa6755d0515c88b3ad2f9e0ef )
)

game (
	name "Potty! (1986)(DGT Software)[Primo B]"
	description "Potty! [Primo B]"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Potty! (1986)(DGT Software)[Primo B].ptp" size 4463 crc 65b5ccaf md5 1fcee807279cfb159e38c5d1bfedf9db )
)

game (
	name "Potty! [PRI](1986)(DGT Software)[Primo B]"
	description "Potty! [Primo B][PRI]"
	year 1986
	manufacturer "DGT Software"
	rom ( name "Potty! [PRI](1986)(DGT Software)[Primo B].pri" size 4368 crc e0238aa9 md5 7de372663c366e85020b033420a8da52 )
)

game (
	name "Primo 'T' System 87.8 (1987)(Peter Varga)"
	description "Primo 'T' System 87.8"
	year 1987
	manufacturer "Peter Varga"
	rom ( name "Primo 'T' System 87.8 (1987)(Peter Varga).ptp" size 5539 crc 29fc599f md5 f88517eac0210d466767c56231a42ec0 )
)

game (
	name "Primo 'T' System leiras (1987)(Peter Varga)"
	description "Primo 'T' System leiras"
	year 1987
	manufacturer "Peter Varga"
	rom ( name "Primo 'T' System leiras (1987)(Peter Varga).ptp" size 6312 crc 306c5f49 md5 9f13daae8622e046725686fdc0e59528 )
)

game (
	name "Primo Assembler Editor & Nk '85 [PRI](1985)(-)"
	description "Primo Assembler Editor & Nk '85 [PRI]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Primo Assembler Editor & Nk '85 [PRI](1985)(-).pri" size 5280 crc 78e66ad7 md5 d68e0def16cf610711c73dcdfddeadf1 )
)

game (
	name "Primo Assembler Editor '85.2 (1985)(Verysoft S.R.L)"
	description "Primo Assembler Editor '85.2"
	year 1985
	manufacturer "Verysoft S.R.L"
	rom ( name "Primo Assembler Editor '85.2 (1985)(Verysoft S.R.L).ptp" size 5818 crc 0a7cfadf md5 7ce356fc43f997c27a7cfcf1dcbd61c4 )
)

game (
	name "Primo Assembler Editor '85.2 (1985)(Verysoft S.R.L)[a]"
	description "Primo Assembler Editor '85.2 [a]"
	year 1985
	manufacturer "Verysoft S.R.L"
	rom ( name "Primo Assembler Editor '85.2 (1985)(Verysoft S.R.L)[a].ptp" size 5721 crc 2babcd56 md5 fa6dc2acfeaf53bb9adaf4d41db442f5 )
)

game (
	name "Primo Assembler Editor '85.2 [PRI](1985)(Verysoft S.R.L)"
	description "Primo Assembler Editor '85.2 [PRI]"
	year 1985
	manufacturer "Verysoft S.R.L"
	rom ( name "Primo Assembler Editor '85.2 [PRI](1985)(Verysoft S.R.L).pri" size 5595 crc f2ee2f54 md5 a54f696a13e6606ee85fd539d09a8e87 )
)

game (
	name "Primo Assembler Editor loader (1986)(Zsolt Sandor)"
	description "Primo Assembler Editor loader"
	year 1986
	manufacturer "Zsolt Sandor"
	rom ( name "Primo Assembler Editor loader (1986)(Zsolt Sandor).ptp" size 763 crc d87be0d7 md5 3018c7a2485b9dc92b5b0343852a9ef1 )
)

game (
	name "Primo Assembler System '85.2 (1985)(-)"
	description "Primo Assembler System '85.2"
	year 1985
	manufacturer "Unknown"
	rom ( name "Primo Assembler System '85.2 (1985)(-).ptp" size 5241 crc 9c427cb4 md5 179f5403ba23a0a9a6bb433cc1ca1a94 )
)

game (
	name "Primo Assembler System '85.2 (1985)(-)[a]"
	description "Primo Assembler System '85.2 [a]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Primo Assembler System '85.2 (1985)(-)[a].ptp" size 4895 crc 9c232c7b md5 857e137139b650fa89c49da58dbbb006 )
)

game (
	name "Primo Assembler System '85.3 [PRI](1985)(-)"
	description "Primo Assembler System '85.3 [PRI]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Primo Assembler System '85.3 [PRI](1985)(-).pri" size 4973 crc 8054e076 md5 c075361dcd59a91fd04f82aa6adf9047 )
)

game (
	name "Primo Assembler System '85.3 [PRI](1985)(-)[a]"
	description "Primo Assembler System '85.3 [PRI][a]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Primo Assembler System '85.3 [PRI](1985)(-)[a].pri" size 4780 crc a41e2eea md5 c25febff9f8bd13a8ae533016304cdce )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-32K Merged]"
	description "Primo Basic System '84.1 [A-32K Merged]"
	year 1984
	manufacturer "Microkey"
	rom ( name A-32.bin size 16384 crc 3f59dbea md5 f2e1a3fe1a0f5a8947be885547e92fe2 )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-32K v2 MESS]"
	description "Primo Basic System '84.1 [A-32K v2 MESS]"
	year 1984
	manufacturer "Microkey"
	rom ( name a32-v2.bin size 16384 crc 1544b8cc md5 dd43b04d96b8594401e42e5819de6f5d )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-32K]"
	description "Primo Basic System '84.1 [Multipart][A-32K]"
	year 1984
	manufacturer "Microkey"
	rom ( name 1_A-32.bin size 4096 crc 4e91c1a4 md5 43c0ad0fef5d7af5073b7b13bd446a75 )
	rom ( name 2_AB-XX.bin size 4096 crc 81a8a0fb md5 e59f97a0f04a126573a339f162639afb )
	rom ( name 3_A-XX.bin size 4096 crc a97de2f5 md5 664ae7e4fdfa55327657f233a932e452 )
	rom ( name 4_A-32.bin size 4096 crc 70f84bc8 md5 d5dbb4ba4e9e624705092812b529151b )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-48K Merged]"
	description "Primo Basic System '84.1 [A-48K Merged]"
	year 1984
	manufacturer "Microkey"
	rom ( name A-48.bin size 16384 crc 7853cf01 md5 23b280660fa6a1ed004628b44a92671f )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-48K v2 MESS]"
	description "Primo Basic System '84.1 [A-48K v2 MESS]"
	year 1984
	manufacturer "Microkey"
	rom ( name a48-v2.bin size 16384 crc 3fed4020 md5 817801e348c7391adc45456f30a3093e )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-48K]"
	description "Primo Basic System '84.1 [Multipart][A-48K]"
	year 1984
	manufacturer "Microkey"
	rom ( name 1_A-48.bin size 4096 crc 7de6ad6f md5 75e7d2729cbac5d13b352b1199de304b )
	rom ( name 2_AB-XX.bin size 4096 crc 81a8a0fb md5 e59f97a0f04a126573a339f162639afb )
	rom ( name 3_A-XX.bin size 4096 crc a97de2f5 md5 664ae7e4fdfa55327657f233a932e452 )
	rom ( name 4_A-48.bin size 4096 crc e4d0c452 md5 eeb13af2e6eef1121ebb8c1f29d55867 )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-64K Merged]"
	description "Primo Basic System '84.1 [A-64K Merged]"
	year 1984
	manufacturer "Microkey"
	rom ( name A-64.bin size 16384 crc d45ebb1b md5 b85e55f907342dd2fe9e12bbd6da682b )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-64K v2 MESS]"
	description "Primo Basic System '84.1 [A-64K v2 MESS]"
	year 1984
	manufacturer "Microkey"
	rom ( name a64-v2.bin size 16384 crc 93e0343a md5 d1798d8fc3e95cd79015bf1bc272bafb )
)

game (
	name "Primo Basic System '84.1 (1984)(Microkey)[A-64K]"
	description "Primo Basic System '84.1 [Multipart][A-64K]"
	year 1984
	manufacturer "Microkey"
	rom ( name 1_A-64.bin size 4096 crc 6a7a9b9b md5 3f79823573b8370b802a70d487e10a32 )
	rom ( name 2_AB-XX.bin size 4096 crc 81a8a0fb md5 e59f97a0f04a126573a339f162639afb )
	rom ( name 3_A-XX.bin size 4096 crc a97de2f5 md5 664ae7e4fdfa55327657f233a932e452 )
	rom ( name 4_A-64.bin size 4096 crc e4d0c452 md5 eeb13af2e6eef1121ebb8c1f29d55867 )
)

game (
	name "Primo Basic System '84.2 (1984)(Microkey)[B-32K MESS]"
	description "Primo Basic System '84.2 [B-32K MESS]"
	year 1984
	manufacturer "Microkey"
	rom ( name b32.bin size 16384 crc f594d2bb md5 787ad9d709f25599b3aff88a3b28de15 )
)

game (
	name "Primo Basic System '84.2 (1984)(Microkey)[B-32K v2 MESS]"
	description "Primo Basic System '84.2 [B-32K v2 MESS]"
	year 1984
	manufacturer "Microkey"
	rom ( name b32-v2.bin size 16384 crc b22a5d9a md5 c80cfc12920a115bd9314362b71d1159 )
)

game (
	name "Primo Basic System '84.2 (1984)(Microkey)[B-32K]"
	description "Primo Basic System '84.2 [B-32K]"
	year 1984
	manufacturer "Microkey"
	rom ( name 4_B-32.bin size 4096 crc f9a1e3e8 md5 e337ba55655535c9d46008e03bd30315 )
)

game (
	name "Primo Basic System '84.2 (1984)(Microkey)[B-48K MESS]"
	description "Primo Basic System '84.2 [B-48K MESS]"
	year 1984
	manufacturer "Microkey"
	rom ( name b48.bin size 16384 crc df3d2a57 md5 1ab8325974f2ee8d756e5a0c73a77cdf )
)

game (
	name "Primo Basic System '84.2 (1984)(Microkey)[B-48K v2 MESS]"
	description "Primo Basic System '84.2 [B-48K v2 MESS]"
	year 1984
	manufacturer "Microkey"
	rom ( name b48-v2.bin size 16384 crc 9883a576 md5 30d352232894aa099b617057cef13b23 )
)

game (
	name "Primo Basic System '84.2 (1984)(Microkey)[B-64K Merged]"
	description "Primo Basic System '84.2 [B-64K Merged]"
	year 1984
	manufacturer "Microkey"
	rom ( name B-64.bin size 16384 crc 73305e4d md5 3e307f66dc9f68c12e7d8b8d0b563c4d )
)

game (
	name "Primo Basic System '84.2 (1984)(Microkey)[B-64K v2 MESS]"
	description "Primo Basic System '84.2 [B-64K v2 MESS]"
	year 1984
	manufacturer "Microkey"
	rom ( name b64-v2.bin size 16384 crc 348ed16c md5 a21fff05ee04cd93f340ec641340ae05 )
)

game (
	name "Primo Basic System '84.2 (1984)(Microkey)[B-64K]"
	description "Primo Basic System '84.2 [Multipart][B-64K]"
	year 1984
	manufacturer "Microkey"
	rom ( name 1_B-64.bin size 4096 crc 6433003f md5 ba55d5501cf2db4b4c573780cd608a6a )
	rom ( name 2_AB-XX.bin size 4096 crc 81a8a0fb md5 e59f97a0f04a126573a339f162639afb )
	rom ( name 3_B-64.bin size 4096 crc 73d8f5db md5 6d4e1d6b9b7e350087d15d09d3e16da6 )
	rom ( name 4_B-64.bin size 4096 crc ca236174 md5 090f51de9ccfa60049cfc8b31c277a50 )
)

game (
	name "Primo Basic System '85.2-C (1985)(Microkey)[C-64K MESS]"
	description "Primo Basic System '85.2-C [C-64K MESS]"
	year 1985
	manufacturer "Microkey"
	rom ( name c64-v2.bin size 16384 crc 356ed18a md5 203691d52ee513c8fd99588f8797e861 )
)

game (
	name "Primo Basic System '85.2-C (1985)(Microkey)[C-64K]"
	description "Primo Basic System '85.2-C [Multipart][C-64K]"
	year 1985
	manufacturer "Microkey"
	rom ( name 0_C-64.bin size 2048 crc 609fe8bf md5 ccda1624e643102ee88125e8724b607e )
	rom ( name 1_C-64.bin size 4096 crc c22290ea md5 be3a61e54637f6c83fd59cbfab57375a )
	rom ( name 2_C-64.bin size 4096 crc 0756b56e md5 c921cff9362cdd883af6a8d311af1a8a )
	rom ( name 3_C-64.bin size 4096 crc fc56e0af md5 33085382adb1ac0d3d1c5c5b3b9a6b37 )
	rom ( name 4_C-64.bin size 4096 crc 3770e3e6 md5 9ba359272e043f215375266fe3cb0019 )
)

game (
	name "Primo CDOS Expansion Cartridge ROM (1985)(BME-KSZK)"
	description "Primo CDOS Expansion Cartridge ROM"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name Cdos_x80.bin size 4096 crc 7c54de28 md5 6b1f1bcc6034802c03d139dbf6d93bd4 )
)

game (
	name "Primo CDOS System ROM for A-64K v1 (1985)(BME-KSZK)"
	description "Primo CDOS System ROM for A-64K v1"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name Cdos-a64v1.bin size 4096 crc 99cae333 md5 fe9e1d39b43fb5bcfacfbb413dabd716 )
)

game (
	name "Primo CDOS System ROM for A-64K v2 & B-64K (1985)(BME-KSZK)"
	description "Primo CDOS System ROM for A-64K v2 & B-64K"
	year 1985
	manufacturer "BME-KSZK"
	rom ( name Cdos-a64v2.bin size 4096 crc 33603805 md5 5c1d3c173850d57238ece1cd4ac3ab4f )
)

game (
	name "Primo CDOS [PRI](198x)(-)"
	description "Primo CDOS [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Primo CDOS [PRI](198x)(-).pri" size 878 crc f182cb42 md5 dc9793d8c8cc8e32b742d6fe6dafc67f )
)

game (
	name "Primo CPM BIOS v1.6 (1989-01-28)(Gabor Paller)"
	description "Primo CPM BIOS v1.6"
	year 1989
	manufacturer "Gabor Paller"
	rom ( name Pr_2716.bin size 2048 crc 5c6cb5b7 md5 0322d9267d2dc368966daca97dfe7dac )
	rom ( name Pr_2732.bin size 4096 crc 41af1bff md5 8b45dfe644b4b4896277e129a1cd631c )
)

game (
	name "Primo Calculator [PRI](198x)(-)"
	description "Primo Calculator [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Primo Calculator [PRI](198x)(-).pri" size 2780 crc 608e68b3 md5 d4eb9bf18f455db505abd2fb04446cd9 )
)

game (
	name "Primo Copy '87.2 (1987)(Gabor Paller)"
	description "Primo Copy '87.2"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "Primo Copy '87.2 (1987)(Gabor Paller).ptp" size 2152 crc 12638dfa md5 a870aee3a69ce4ef562b9d933d849b29 )
)

game (
	name "Primo Copy '87.2 [PRI](1987)(Gabor Paller)"
	description "Primo Copy '87.2 [PRI]"
	year 1987
	manufacturer "Gabor Paller"
	rom ( name "Primo Copy '87.2 [PRI](1987)(Gabor Paller).pri" size 2058 crc 134514c3 md5 f6c246650d9b82a58ab15cabd45e34c9 )
)

game (
	name "Primo DIMIT [Multipart](1989)(ERFI)"
	description "Primo DIMIT [Multipart]"
	year 1989
	manufacturer "ERFI"
	rom ( name 1_dimit.bin size 4096 crc 2fd1c2e5 md5 d1896b7dca0cf588cc4ff72dc14affe0 )
	rom ( name 2_AB-XX.bin size 4096 crc 81a8a0fb md5 e59f97a0f04a126573a339f162639afb )
	rom ( name 3_A-XX.bin size 4096 crc a97de2f5 md5 664ae7e4fdfa55327657f233a932e452 )
	rom ( name 4_A-32.bin size 4096 crc 70f84bc8 md5 d5dbb4ba4e9e624705092812b529151b )
)

game (
	name "Primo Disassembler & NK '84 (1984)(-)[GET]"
	description "Primo Disassembler & NK '84 [GET]"
	year 1984
	manufacturer "Unknown"
	rom ( name "Primo Disassembler & NK '84 (1984)(-)[GET].ptp" size 1805 crc a8867c5c md5 bfd0cc840ad505ad4bdb2176e9554d27 )
)

game (
	name "Primo Disassembler & NK '85 [PRI](1985)(-)"
	description "Primo Disassembler & NK '85 [PRI]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Primo Disassembler & NK '85 [PRI](1985)(-).pri" size 1768 crc 527ef23a md5 0c89a0c098de7c93295650c06d941d3d )
)

game (
	name "Primo Disassembler & Nk '84 [PRI](1984)(-)[GET]"
	description "Primo Disassembler & Nk '84 [PRI][GET]"
	year 1984
	manufacturer "Unknown"
	rom ( name "Primo Disassembler & Nk '84 [PRI](1984)(-)[GET].pri" size 1743 crc 0126d0de md5 9d909a3195179b4b57e6a2f5ad93626d )
)

game (
	name "Primo Disassembler 88 (1988)(-)"
	description "Primo Disassembler 88"
	year 1988
