clrmamepro (
	rom ( name PICDIR size 768 crc 986498f6 md5 b7d412c0b4bc4703cc3be5d150268096 sha1 b85442bc8507782cacc432cbe1308388aa106b38 )
	rom ( name SNDDIR size 57 crc 27091617 md5 3f550492c8c6661d906e9218b1c3b9d7 sha1 fb48c6f8f04292f4acc3e3f1c9cfb3a721c2df48 )
	rom ( name VIEWDIR size 672 crc 807207de md5 6a69b507e00004154c008af837acafb8 sha1 8448ce37e0f77c944381f8f0d2f8c9cc3779a5b0 )
	rom ( name VOL.0 size 278943 crc e6f3bb83 md5 93b0c287b8c8af7e826b563d802f6e42 sha1 90d31f473dd1589ce2bbef2aaec3c14b0040aa5c )
	rom ( name WORDS.TOK size 659 crc d2afeeb3 md5 48fc1069701a8ec908ba6eac94c896b1 sha1 005dc17af3db391cba568f10a37b705619268d12 )
)

game (
	name "[sq0] Space Quest 0 - Replicated (v1.03-DOS)"
	description "Space Quest 0 - Replicated (v1.03-DOS)"
	year "2003"
	manufacturer "Jefferson Stewart"
	rom ( name LOGDIR size 762 crc febae0b5 md5 d2fd6f7404e86182458494e64375e590 sha1 967b426437ae2cbe3c6cfd79dbe6e9f5f2458f71 )
	rom ( name OBJECT size 492 crc 34dcc1e3 md5 48c88c8bae753abdb8988cc4f14bac7f sha1 5543183e5efa18a53630d71f9a1029df5dce91cc )
	rom ( name PICDIR size 768 crc f5c1d520 md5 767aba47bea89afa4925c12d311b00c4 sha1 0b5d3cf7bd12185bd26e1f4496e749f98cb2889a )
	rom ( name SNDDIR size 303 crc 0dafbb2b md5 79394ba141b05cc1bd366812d746ca2c sha1 8a7d2608a34dcb2a1001b7a25d314236d9c367e3 )
	rom ( name VIEWDIR size 768 crc 0d6fa03b md5 ad1e0655bb575c0c127044ebdae5bfc7 sha1 1d249804d720221fbe88c60fd9f6dd6237b6dd95 )
	rom ( name VOL.0 size 1041118 crc d1a5cdc0 md5 33590bb5678056ff96e85297aa9da2b9 sha1 c542d803b32f61355aa3526416ece5b2c3eb2601 )
	rom ( name WORDS.TOK size 12587 crc a0587156 md5 2c91756fc469e7c641f18dfbb7f1001d sha1 d59712cec735c044e757b5f7767558724209c0c2 )
)

game (
	name "[sq0] Space Quest 0 - Replicated (v1.04-DOS)"
	description "Space Quest 0 - Replicated (v1.04-DOS)"
	year "2003"
	manufacturer "Jefferson Stewart"
	rom ( name LOGDIR size 762 crc 1d3f7cbb md5 2ad9d1a4624a98571ee77dcc83f231b6 sha1 3011957659c8443e052fa9e548b0605f1586ab09 )
	rom ( name OBJECT size 492 crc 34dcc1e3 md5 48c88c8bae753abdb8988cc4f14bac7f sha1 5543183e5efa18a53630d71f9a1029df5dce91cc )
	rom ( name PICDIR size 768 crc 46de4352 md5 4b400242ecc0600a2a80764f3cfe06de sha1 133e085369660620e729873c85b67753051c41eb )
	rom ( name SNDDIR size 303 crc 1982437b md5 b72d07d0f2f79f9de5d1fec6e9ed2b41 sha1 24fc8980f3ab4fda329b587202044595145a2f62 )
	rom ( name VIEWDIR size 768 crc 59aeba86 md5 b2357eba25845ced52a01b3bac94ab7b sha1 8175077e829c94a1f52122cd694b530131ede0dc )
	rom ( name VOL.0 size 1041142 crc f2826290 md5 bd1bc546bced06d056dc82c62fa0e130 sha1 341b630a980442a1e38c0ac6e0aca608278b389d )
	rom ( name WORDS.TOK size 12587 crc a0587156 md5 2c91756fc469e7c641f18dfbb7f1001d sha1 d59712cec735c044e757b5f7767558724209c0c2 )
)

game (
	name "[sq1-2gs] Space Quest I - The Sarien Encounter (2.2 1987-Apple IIgs)"
	description "Space Quest I - The Sarien Encounter (2.2 1987-Apple IIgs)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 372 crc d210ef19 md5 64b9b3d04c1066d36e6a6e56187a83f7 sha1 709b55ec1d44316e925ccebfcc8fdbcbd17df0c2 )
	rom ( name OBJECT size 331 crc 8524101a md5 b1a713b5061db3f536971e234f261c47 sha1 7b82cc9bde99576bca00e7a56a2263765c431a07 )
	rom ( name PICDIR size 315 crc d52f1ebc md5 18c0038df38056d573a05e0cc35d0d6e sha1 b76def95d8fa938658ac6bc06af63b21e5a47015 )
	rom ( name SNDDIR size 198 crc 826ef905 md5 5b1db699d6a656c62d3f6f5e30957537 sha1 cd0a79bae4ebb2426e2e1cfbb83cff87b20de332 )
	rom ( name VIEWDIR size 762 crc 2a24a598 md5 3f0b4dd2965d66a41a28b94229f8716c sha1 7dd36203c23040a8106f996b818c80ad6b6e3660 )
	rom ( name VOL.0 size 80663 crc 5b2ad3bb md5 d6b4a1b470790bc9f581feaf8d29ed1b sha1 b964ccb7141186afc978bfd5451c19e7ac6fad8b )
	rom ( name VOL.1 size 237719 crc a9eb72c4 md5 e321a66e64c6781004c68b9ce2ec961e sha1 67bb4bc4f865824bb6c4d3920640f0121715896e )
	rom ( name VOL.2 size 299300 crc f04aac27 md5 9d58717937f59cf36dbc283b7ba058a4 sha1 5eaa7698c451253d0c448a97ca2257080b8eb51b )
	rom ( name WORDS.TOK size 4793 crc 7c9d455a md5 42b35795b6b489cd6e8d326e679f6a25 sha1 ab9a4dcc58e7cb92e40205e1931aac463fec7379 )
)

game (
	name "[sq1-amiga] Space Quest I - The Sarien Encounter (1.2 1986-Amiga)"
	description "Space Quest I - The Sarien Encounter (1.2 1986-Amiga)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 372 crc a86408a7 md5 0b216d931e95750f1f4837d6a4b821e5 sha1 918db1b426a67a54d530521f32fe596751a4f2f0 )
	rom ( name OBJECT size 369 crc db622f8f md5 ab599cef268c9af2532eba2bdb3423ed sha1 2ad79fef05723c76a2ded44dbb4c949b566f4c65 )
	rom ( name PICDIR size 315 crc 9cab8a40 md5 0985794bc78ad1c5dcf3e536fa67bcfc sha1 5bedc436ad9a91d0002830b2cb7d5bc6dc1adca1 )
	rom ( name SNDDIR size 198 crc b1fa468f md5 0b0672cc17de38c6ef36f9f00e3e443c sha1 1313b38daa405e25cc35faf11112f48073afd09f )
	rom ( name VIEWDIR size 762 crc ed675781 md5 edc8696e88336255c016a529fd4b8db0 sha1 ece7879447df4ed7e0b55d20970f932c4fc2c1f0 )
	rom ( name VOL.0 size 40083 crc af13c911 md5 a81e6330a7de82ab2b9841a33b3a458b sha1 60e9482d0fa6aff6aa95fd75f4aea8e27c0c3750 )
	rom ( name VOL.1 size 221341 crc c122cf6a md5 102e8340e9f78a0e33208f3f7f1a8191 sha1 7dfaa919ba97a2e0f3761c451569443a6d4583f2 )
	rom ( name VOL.2 size 264414 crc f907cc0c md5 4ecb7090b5f4d4dfc3f37ba72ea8256d sha1 f2a6c830421016750a91f658483f425356f10e9c )
	rom ( name WORDS.TOK size 4666 crc 867e1b58 md5 082f5b3f385e06bf491e0e7532e3de50 sha1 bd926ff659ab2dcdb4afc204a7f917de7df04ee2 )
)

game (
	name "[sq1-mac] Space Quest I - The Sarien Encounter (1.5D 1987-04-02-Macintosh)"
	description "Space Quest I - The Sarien Encounter (1.5D 1987-04-02-Macintosh)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 384 crc 9c202e66 md5 ce88419aadd073d1c6682d859b3d8aa2 sha1 0ed2dba867c36bcb8b6363de9f57d1f0239b9769 )
	rom ( name OBJECT size 384 crc 259e55ca md5 d217147126a7d2100d3e1e5e73849e88 sha1 1ab9a6cc60cb4e8465db31bed1ca7af866076e4c )
	rom ( name PICDIR size 384 crc 54d2d1f0 md5 4b907ed63bd2687ce79bf99255039715 sha1 44d938e502319dd1681740c8e67080f047a25ad0 )
	rom ( name SNDDIR size 256 crc 2891ea2b md5 5f526496996144e13f5982e332eaea29 sha1 deb22414bf2ee70c3ab225fe1dbde5e9f6a29633 )
	rom ( name VIEWDIR size 768 crc b7c14326 md5 f708a41daf378e59b43b7ab0958fec92 sha1 b98b5f0a4f02a03b738126223a27584442d3b5d1 )
	rom ( name VOL.0 size 40576 crc 2119e9d5 md5 e18a9f061511be4d9cb302918c95dd16 sha1 6cb1dd9b4892e438ddaaf6d13f76c2c671d8dff0 )
	rom ( name VOL.1 size 222336 crc 34eb6147 md5 084ff5a696f361522d74696c8524c30f sha1 6e6f0cff4c16e41ad7695dac605b3ec9ed2e7b95 )
	rom ( name VOL.2 size 265984 crc ab8866ba md5 88c64fcaa971146fe916215fd7fbca46 sha1 5fad20d152c91f3e01e28d1e3180cadbc473cddf )
	rom ( name WORDS.TOK size 4864 crc a4f1cfd3 md5 33871e84af66afd6386cae86ffafd209 sha1 e7805820f28cf928416b7e90212add285996a988 )
)

game (
	name "[sq1-ru] Space Quest I - The Sarien Encounter (DOS-Ru)"
	description "Space Quest I - The Sarien Encounter (DOS-Ru)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 372 crc 5a4e8d82 md5 a279eb8ddbdefdb1ea6adc827a1d632a sha1 9591e0bd67c7d2b250ff456e68ef5852d0395785 )
	rom ( name OBJECT size 388 crc 8a40aa23 md5 d1db95de33b3041fb8230ffe6214e4cb sha1 045e7e218c8aa82794cbed43fe76227cdecde1ba )
	rom ( name PICDIR size 315 crc 7e2b9b82 md5 7606dc4d2fbfbb4dbe9a12eb62c4dca8 sha1 4d17d1d8f008a743bf3dfe7e935e0df58d1942a8 )
	rom ( name SNDDIR size 198 crc 84ae2331 md5 1aefdbf40b4e5ad525ab66af30686d1c sha1 711db5a32c3d20151171bf8f4af617ef2c3a46b7 )
	rom ( name SQ.OVR size 20615 crc ff6b9294 md5 40668031903dca7a08417f0cce291e35 sha1 66bc7216549f491f0d5eb8381998533177c72e9a )
	rom ( name VIEWDIR size 762 crc cbe98954 md5 2ad843fce24f52df00a7d75c9b474461 sha1 8cbfb5290d6797c534e23acc9568e4d04f04bd99 )
	rom ( name VOL.0 size 55243 crc b7d3886f md5 477a19ecd383708f36aae731f47a294b sha1 47186a89a7678a8f851e4f491aaf913bf90cca62 )
	rom ( name VOL.1 size 226973 crc 01a4c352 md5 f7bb979cc32d3b4a32dce143225602b9 sha1 26dd04e33adc3378b90a5292b8a73f142b0b25fc )
	rom ( name VOL.2 size 293760 crc ea544c4e md5 5fae5619ba6dd413134332c93521b81e sha1 4bc236720210cc0c2d68a0e48ad3a97e0eaeb917 )
	rom ( name WORDS.TOK size 5504 crc 8f97738a md5 90f206082dc0cb2cffb19719dd9572cb sha1 3d3779527d70233c30b636eaf0436a428260e32e )
)

game (
	name "[sq1-st] Space Quest I - The Sarien Encounter (1.1A 1986-02-06-Atari ST)"
	description "Space Quest I - The Sarien Encounter (1.1A 1986-02-06-Atari ST)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 372 crc 4e6a0c8b md5 6421fb64b0e6604c9dd065975d9279e9 sha1 3a9c3c9906f92c396a19c4fd4ba6bc2e1d6383b1 )
	rom ( name OBJECT size 342 crc 355cdb1d md5 72cb214ea1534493b334b4aeb6b423d6 sha1 6be9dcef518174ef7fb51b9ccf264e2a107ee91d )
	rom ( name PICDIR size 315 crc f9df36f0 md5 c5b20b47c90dd30fd9f3c646cc3d659b sha1 a54afe61531f0c8eb30d47b8cc3e2a4ccc2e57e2 )
	rom ( name SNDDIR size 198 crc 357bc481 md5 b01bd4d054e71288fe786118da16bf57 sha1 73d477926885b469b2b7b2f28623d2bb2f408119 )
	rom ( name VIEWDIR size 762 crc 5b22cfd4 md5 1a92f24497ec5e130ebcf5847d9a0e38 sha1 05fdc0f6fd28676ffe84c24e5aa5526b71f1eca9 )
	rom ( name VOL.0 size 49435 crc 62f5c86e md5 3bced155c0a87b08027f3851a2e882d7 sha1 0680a0b9b409594403d81b3e5daed90ee70f7915 )
	rom ( name VOL.1 size 211418 crc 989a10ef md5 5d049e7c8c25c093d7d53bc66f95748c sha1 fd48e94606d8b28b97c8cc113424f0e6099a3b18 )
	rom ( name VOL.2 size 264477 crc 6befd8d0 md5 700ad436a1a6c1611fc146834a89fad2 sha1 abc12e5736fff307c68330029a0797a64d0be6e8 )
	rom ( name WORDS.TOK size 4659 crc b5ef8ed5 md5 f3de6f87511782319e841bfc7d32a788 sha1 9d6dcc384d8786ada81c8bde898c33c34b5d7b37 )
)

game (
	name "[sq1] Space Quest I - The Sarien Encounter (1.0X 1986-09-24-DOS)"
	description "Space Quest I - The Sarien Encounter (1.0X 1986-09-24-DOS)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 372 crc 938a1123 md5 af93941b6c51460790a9efa0e8cb7122 sha1 f686c30cbfad6c6ababc09d7d3d8ce95b418c74e )
	rom ( name OBJECT size 342 crc 355cdb1d md5 72cb214ea1534493b334b4aeb6b423d6 sha1 6be9dcef518174ef7fb51b9ccf264e2a107ee91d )
	rom ( name PICDIR size 315 crc 518e5dc4 md5 8479f8a9cc0a0967b4185843f29ec446 sha1 83ed879fde0879115de0c548d23674b38f55e2c8 )
	rom ( name SNDDIR size 198 crc cf24ff87 md5 68ac2fe494ecbabb6dac9b21e2bb6233 sha1 41493dc3e528c5ec7f71dff8e80edffb927fa021 )
	rom ( name VIEWDIR size 762 crc 463ff0ad md5 997faa114e0ab61c43171b6451e1382c sha1 3653cbe5d16b760018f7f9cc9c1d1bcd044624ad )
	rom ( name VOL.0 size 55452 crc ca6b7705 md5 e19181d0c20c1eb6448592ec7ad44b12 sha1 b6e4e8a3d190e906f8746bce9cbe832309566b13 )
	rom ( name VOL.1 size 228674 crc e1c1abd6 md5 ed430600d79f17d67b405bb9d47f7121 sha1 e3ffef59739a73c672e3e5aa345d8484591de119 )
	rom ( name VOL.2 size 296732 crc b972ab4d md5 47f96ca10d6d72e46a4adb27aa37371f sha1 5c24bfd1038022cb80bf01c8ba356d747edaa714 )
	rom ( name WORDS.TOK size 4656 crc 3e10d10a md5 0a6ef9bf7f972ed6a8c89b0b39266804 sha1 39a9fa9e70b6bffbb7a92e54b18f15740d377d89 )
)

game (
	name "[sq1] Space Quest I - The Sarien Encounter (1.1A 1986-11-13-DOS)"
	description "Space Quest I - The Sarien Encounter (1.1A 1986-11-13-DOS)"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 372 crc d58b2035 md5 8d8c20ab9f4b6e4817698637174a1cb6 sha1 9d52781948f260968cd56cb116eddb942893fe04 )
	rom ( name OBJECT size 342 crc 355cdb1d md5 72cb214ea1534493b334b4aeb6b423d6 sha1 6be9dcef518174ef7fb51b9ccf264e2a107ee91d )
	rom ( name PICDIR size 315 crc df79ce00 md5 96aede314892eecaf91690da54673b0d sha1 4dc54c878ae09c8001ee5bca383634a665ace7fa )
	rom ( name SNDDIR size 198 crc 1a55a0e1 md5 48419a76b14dc50e8fd51fc2e13583b0 sha1 87bda2d291e0fd42577707ac5e7ac56c6930dae7 )
	rom ( name VIEWDIR size 762 crc 69af3da4 md5 2bac0b69ef21a2dcdfc318541eca0695 sha1 9651f8de070bd395a28106d68103e8f78ac3d5c1 )
	rom ( name VOL.0 size 40043 crc 657f5bf8 md5 3222c8d6a7973f64dd10f7a0dd058d25 sha1 da90ebd9663904ad8d5e39e58ddbd94d67e50800 )
	rom ( name VOL.1 size 220804 crc f2d3bb57 md5 963db39c6223da768af562f08a3033aa sha1 d9b4ac21599c0a638224f09b4ba663e6f6d2bc48 )
	rom ( name VOL.2 size 264477 crc 02edc209 md5 923f0a297ce05efb7f57014f287d3069 sha1 5c2aa690a5d866a81457365b5131f9f5cb463f79 )
	rom ( name WORDS.TOK size 4659 crc b5ef8ed5 md5 f3de6f87511782319e841bfc7d32a788 sha1 9d6dcc384d8786ada81c8bde898c33c34b5d7b37 )
)

game (
	name "[sq1] Space Quest I - The Sarien Encounter (2.2 1987-05-07 5.25'-3.5'-DOS)"
	description "Space Quest I - The Sarien Encounter (2.2 1987-05-07 5.25'-3.5'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 372 crc 36f49d8d md5 5d67630aba008ec5f7f9a6d0a00582f4 sha1 e5b85250d403dd711dd68377c7bdcecb7a483c10 )
	rom ( name OBJECT size 331 crc 8524101a md5 b1a713b5061db3f536971e234f261c47 sha1 7b82cc9bde99576bca00e7a56a2263765c431a07 )
	rom ( name PICDIR size 315 crc 7fd2d036 md5 64680cd14e572be7f46636e819895fdf sha1 1710167999c9dfba10a11e0a5e0192a3f3f1de18 )
	rom ( name SNDDIR size 198 crc 9b80fa17 md5 ab684bd2f6c0e87a80fc4cd06e544b1a sha1 5f6c87dadfb704a126a2395722aa735b1fac608c )
	rom ( name SQ101088.QA size 13 crc 389fa06d md5 9354ecdfd7c16a47612ba86afe8fe850 sha1 182457a62653e24188000804d85baf3626e7be55 )
	rom ( name VIEWDIR size 762 crc e3d0ffbc md5 1868e1ce06e6c3816ec7364085e13f73 sha1 99e44ddab86dd74bb7f656f0c06221f311e56bc2 )
	rom ( name VOL.0 size 40622 crc b38bc7a5 md5 e3c443117a755102173db7b0fb8b423c sha1 cb11383925524e07a0eb6fe342c1f6996cd34300 )
	rom ( name VOL.1 size 222807 crc 8908c96f md5 0e575ee31e7ad04f7d6f07cea41cca39 sha1 4f75fa44b8b05a22c0a03c1df7e34a41e6ccb699 )
	rom ( name VOL.2 size 264177 crc 0ea18761 md5 57790c69c23fddc56840d8b0255c232f sha1 0b737c86dd220eccb87edfb8f617021e7315ab10 )
	rom ( name WORDS.TOK size 4793 crc 7c9d455a md5 42b35795b6b489cd6e8d326e679f6a25 sha1 ab9a4dcc58e7cb92e40205e1931aac463fec7379 )
)

game (
	name "[sq2-2gs] Space Quest II - Vohaul's Revenge (2.0A 1988-07-25 (CE)-Apple IIgs)"
	description "Space Quest II - Vohaul's Revenge (2.0A 1988-07-25 (CE)-Apple IIgs)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 426 crc c9fb0d1b md5 5dfdac98dd3c01fcfb166529f917e911 sha1 ceab6020ab76b172ea7e9ce14513255920302275 )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 sha1 0e77603e5ddd16252e67fb5193aa527e04c8efd9 )
	rom ( name PICDIR size 444 crc fc58a803 md5 6a3a9fe965116d1b7cea5e9d45d5aadf sha1 42a2017e4ce57a6d8b624bcee33277699c6b8c17 )
	rom ( name SNDDIR size 234 crc 736a2478 md5 c96925a8f1c479b817065b47751ef0bf sha1 703142dd64cec44b5b4419c15bf5788747b19a6c )
	rom ( name VIEWDIR size 720 crc f5845743 md5 ed30cc7aadb4fee28167f4d1812f7592 sha1 86e070d651415e847c8d7a2cc842e1bbf8fd8fec )
	rom ( name VOL.0 size 121585 crc 873659be md5 6fe8609cdf93ced475b3d503371ad9e6 sha1 ef7132a33a2e61fc9292b869c2787789485256de )
	rom ( name VOL.1 size 261270 crc d5b62245 md5 0966e9fc390495c5534f2094354f33be sha1 acbe22f7804ec1308762db3c8d3382ebfed62593 )
	rom ( name VOL.2 size 594653 crc f717520e md5 befb6baa2155c8d0e4e0811cdd02bd84 sha1 8e42646ed97ab8fbeafa54631ea8d1b41e0eb85f )
	rom ( name WORDS.TOK size 6830 crc 4c81f551 md5 dd359906ca925362ce416d288fc1ed5e sha1 9c585cece9d98a5fe838a5fea4f216d21c0ae43f )
)

game (
	name "[sq2-amiga] Space Quest II - Vohaul's Revenge (2.0F 1986-12-09-Amiga)[VOL.2-PICTURE.16 Broken]"
	description "Space Quest II - Vohaul's Revenge (2.0F 1986-12-09-Amiga)[VOL.2-PICTURE.16 Broken]"
	year "1986"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 426 crc 4af29aa5 md5 28add5125484302d213911df60d2aded sha1 698adf61f0d28d02d438536795cf07d75b7dfa7e )
	rom ( name OBJECT size 372 crc 7d4611f9 md5 5dc52be721257719f4b311a84ce22b16 sha1 b6de91838b78d788de5023b3d9d91376890929f0 )
	rom ( name PICDIR size 444 crc c3509c67 md5 514534df82237848dfcd760e476a766e sha1 5c87dfc1ed42f1d081e67a72b77e769ce2465da2 )
	rom ( name SNDDIR size 210 crc e129a2f5 md5 eab6a5f4cb071c906df674e98891a432 sha1 79cc5f5d8690319119007bdaf00c84cf86ffa923 )
	rom ( name VIEWDIR size 720 crc 1ddb9f8d md5 efb1f93513d57eeca9a539e019df7b89 sha1 74e6b6fcef76516ea1be1fc8c584fefe66eb97be )
	rom ( name VOL.0 size 70313 crc fd471c99 md5 3e09c8580506212cd3494b5df8ea6cbc sha1 5f9cba6dced32737c5a80f7cf2e805541c9fa422 )
	rom ( name VOL.1 size 161225 crc 56ddcb7f md5 fa5415f7cbc6e78c69d94ef3c92d000d sha1 79963ad0ce237966e8125a3c0b04bb6840212be4 )
	rom ( name VOL.2 size 411824 crc 0684fac1 md5 f7015465702a24333a0e799ad0d967bb sha1 1dd02bf49ccf480574984b3e9022cf54d3b0fcb7 )
	rom ( name WORDS.TOK size 6828 crc aeb974ec md5 552e2b31bf8825eea5a46e6eebb4cb3e sha1 4011fb5b691986f057baeda79c88d225355a59b4 )
)

game (
	name "[sq2-mac] Space Quest II - Vohaul's Revenge (2.0D 1988-04-04-Macintosh)"
	description "Space Quest II - Vohaul's Revenge (2.0D 1988-04-04-Macintosh)"
	year "1988"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 512 crc 8384a13e md5 bfbebe0b59d83f931f2e1c62ce9484a7 sha1 4ef96f3b310eaa1d7462cb657045dc520373efdd )
	rom ( name OBJECT size 384 crc 60fe6dc1 md5 738ab16e8d9b9a0097ba9f2e2275d055 sha1 a5679762c4cacae4243bbdf00616dfbfc83b2abd )
	rom ( name PICDIR size 512 crc 1ae49043 md5 5567194649ea97f3c0e582384d55167f sha1 2633691027401b95b86bd46d6ec5a0224569cb16 )
	rom ( name SNDDIR size 256 crc 090e4833 md5 40666f360eeabd0af8422f70a4433af7 sha1 d234a5efe46f21d9e24daa843cb8979e1e6a2c18 )
	rom ( name VIEWDIR size 768 crc d879bb48 md5 54e3c66ba71e70a1c9a2b159a74dae1e sha1 952a321e83ead88e9d117af42e32fe37d73c337b )
	rom ( name VOL.0 size 70400 crc 9061359b md5 b947bb4cec8c5d7b7c8e439d049f29b4 sha1 702994efc5860abefc25a97fd7d1d0fb9f847e15 )
	rom ( name VOL.1 size 161408 crc 98dd60a3 md5 b7a1994f387d7a880f2e8f507253abc5 sha1 bbe953d482b3924513b2b16f151033dff948d6c6 )
	rom ( name VOL.2 size 215552 crc dd3f3c1d md5 971043e0c43c91e5f76548dfcf84dd02 sha1 ba2be73b8f2bfe3c645b5e2586ab4340b82f38ca )
	rom ( name VOL.3 size 196096 crc 15a6feb4 md5 55141747e984c0e2528fa1104018cce0 sha1 3f225beb4b8eb510b178cb6caa51522e8695acda )
	rom ( name WORDS.TOK size 6912 crc 2d9e1b4b md5 6c171b44637ccbe0cadb59ecc044a2ab sha1 ab8465a4c63363d9df9c0e470fa4cb4c29e917c5 )
)

game (
	name "[sq2-ru] Space Quest II - Vohaul's Revenge (DOS-Ru)"
	description "Space Quest II - Vohaul's Revenge (DOS-Ru)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 423 crc b0d5d0b7 md5 ba21c8934caf28e3ba45ce7d1cd6b041 sha1 b03d6460123ef3945b30f5976aadb6a031807c3f )
	rom ( name OBJECT size 344 crc 7fc76c47 md5 6b90b6ee9bd271952df9e171cc60b752 sha1 9a7fb77caf7bed3d22754b43cbfea5aa28908a58 )
	rom ( name PICDIR size 441 crc 62bb8068 md5 9f433e59e0c42d6de449b5912a630a50 sha1 4d710d4758681fbec4e8f99ba53f2e8733f77116 )
	rom ( name SNDDIR size 210 crc bb9c1d68 md5 9412ec266b6350f9af95309a9a3f508c sha1 c4cdd43185910160d2aa7cfd334de99b073f53e8 )
	rom ( name SQ2.OVR size 7936 crc db7cd179 md5 225e319f45f1c4065502b09a6d1b2e71 sha1 e13c4703df11815060d30359b77b43b612010bf0 )
	rom ( name VIEWDIR size 720 crc 4f91eb24 md5 8f8f40984ed6558ab12da50502853acd sha1 3682f4ac48f3039c2bf46f0f00cc9d7d8f1050b6 )
	rom ( name VOL.0 size 70307 crc 5c8fb266 md5 51b753217296c11205a73ddf0d264514 sha1 8c198fde812525e18ceb8bf50488d094f99c4386 )
	rom ( name VOL.1 size 160699 crc 7ce59914 md5 3b1e560a33291aab6bb802dcbe69868f sha1 0b5c3401660caa8b83f3c83f353eab95265b20dd )
	rom ( name VOL.2 size 214559 crc 17930c15 md5 f27e93f1491eeaa5965a3941924f677c sha1 9a9edf520df0604a5ba4e448d9d99dfd52465f5a )
	rom ( name VOL.3 size 194756 crc 83a436dc md5 bc604d040f093caf9565a33ac33a856d sha1 c0a131d5b711cd8c677d034b16f9e4d64d9f2c29 )
	rom ( name WORDS.TOK size 7518 crc c2b63662 md5 573fd588a3dc42a458d437db63c32c7d sha1 724f47c6092b8cc5315641e4df6797f632fdf27e )
)

game (
	name "[sq2] Space Quest II - Vohaul's Revenge (2.0A 1987-11-06 3.5'-DOS)"
	description "Space Quest II - Vohaul's Revenge (2.0A 1987-11-06 3.5'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 423 crc 772e92b4 md5 6c25e33d23b8bed42a5c7fa63d588e5c sha1 7aee973359f14b0c318ea669ca87d78d86518a54 )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 sha1 0e77603e5ddd16252e67fb5193aa527e04c8efd9 )
	rom ( name PICDIR size 441 crc bec735f8 md5 6ed7aaf6df82c5fc41338d5dd551cc2b sha1 6f3bcc9901b128e3062d78e8c088473ddc8bfc60 )
	rom ( name SNDDIR size 210 crc 13ea7167 md5 172819727a8af62bfe64e14d577e1196 sha1 756c8bcfd9a62cfa2b877ca99fed3634e0d7b9e8 )
	rom ( name VIEWDIR size 720 crc f643c62e md5 205a00c2c52dabd9a3b6c98728810413 sha1 f016270a21d6c3a7fa08ec2cb1acf3c3ba0b621b )
	rom ( name VOL.0 size 70315 crc 40aa0099 md5 c02144967d10d89e484bf89d5b26ee77 sha1 bde511aa40b86055cb15c0d52a757cfb1aa6b308 )
	rom ( name VOL.1 size 161022 crc 06bfce29 md5 ba918c5e527c504bed39c67a1dcb0703 sha1 5e79412897b3021a07c63c4558e2ebe57f8837f9 )
	rom ( name VOL.2 size 411126 crc 6dbdff2f md5 59266c9fc69edbcba3adff888a5a2d1e sha1 e1418b6768e0c84c9d92a925f0d906fc9a4cd63f )
	rom ( name VOL.3 size 2 crc 14a285ac md5 81051bcc2cf1bedf378224b0a93e2877 sha1 ba8ab5a0280b953aa97435ff8946cbcbb2755a27 )
	rom ( name WORDS.TOK size 6828 crc aeb974ec md5 552e2b31bf8825eea5a46e6eebb4cb3e sha1 4011fb5b691986f057baeda79c88d225355a59b4 )
)

game (
	name "[sq2] Space Quest II - Vohaul's Revenge (2.0A 1987-11-06 5.25'-DOS)"
	description "Space Quest II - Vohaul's Revenge (2.0A 1987-11-06 5.25'-DOS)"
	year "1987"
	manufacturer "Sierra On-Line"
	rom ( name LOGDIR size 423 crc 1a33142d md5 ad7ce8f800581ecc536f3e8021d7a74d sha1 aa9508662651abb5c95babf98ae1b71b4defa07f )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 sha1 0e77603e5ddd16252e67fb5193aa527e04c8efd9 )
	rom ( name PICDIR size 441 crc 4824d141 md5 821ec3f12a5bf1231dbabff210e018f1 sha1 9365305ddcc1d80808f56f1866788f2a5180ae36 )
	rom ( name SNDDIR size 210 crc 9ef333f1 md5 41fd5ed9ce7b8f7bd574b137daa4f131 sha1 82941eeb795bbe64ef788459e69e1401fc798790 )
